,Symbol,ShortVolume,TotalVolume,"Market
20100505"
11315,34697,"Q
20100505",TBL,39456
116330,"Q
20100505",TBNK,4379,4829
"Q
20100505",TBSI,38246,97276,"Q
20100505"
TBT,2673559,5463988,"Q
20100505",TBUS
12985,35619,"Q
20100505",TBV,1436
4128,"Q
20100505",TC,216460,650829
"Q
20100505",TCAP,25805,105359,"Q
20100505"
TCB,356059,2463894,"Q
20100505",TCBI
22265,39378,"Q
20100505",TCBK,1500
3177,"Q
20100505",TCH,900,4623
"Q
20100505",TCHC,4400,11696,"Q
20100505"
TCI,300,1000,"Q
20100505",TCK
882047,2286375,"Q
20100505",TCL,2672
15124,"Q
20100505",TCLP,16084,54514
"Q
20100505",TCM,3407,10036,"Q
20100505"
TCO,32429,150347,"Q
20100505",TCRD
60546,64646,"Q
20100505",TCX,17116
53126,"Q
20100505",TD,37686,124988
"Q
20100505",TDA,3193,6983,"Q
20100505"
TDBK,900,1500,"Q
20100505",TDC
108872,373993,"Q
20100505",TDF,6103
34844,"Q
20100505",TDG,57659,128846
"Q
20100505",TDI,780,4005,"Q
20100505"
TDN,100,6777,"Q
20100505",TDS
22157,50558,"Q
20100505",TDS.S,1600
5336,"Q
20100505",TDSC,7427,20576
"Q
20100505",TDV,500,967,"Q
20100505"
TDW,75965,171437,"Q
20100505",TDY
17140,35254,"Q
20100505",TE,263706
1022520,"Q
20100505",TEAM,400,5198
"Q
20100505",TEAR,6316,16216,"Q
20100505"
TECD,55131,111286,"Q
20100505",TECH
16245,45986,"Q
20100505",TECUA,14645
51756,"Q
20100505",TECUB,300,388070
"Q
20100505",TEF,92395,323330,"Q
20100505"
TEG,80120,140462,"Q
20100505",TEI
43979,162961,"Q
20100505",TEL,262107
890200,"Q
20100505",TELK,46564,217933
"Q
20100505",TEN,216633,608044,"Q
20100505"
TEO,11514,44101,"Q
20100505",TER
1075692,2048832,"Q
20100505",TESO,24381
128284,"Q
20100505",TESS,1749,8285
"Q
20100505",TEVA,1296751,2989702,"Q
20100505"
TEX,548093,1049940,"Q
20100505",TF
1900,3200,"Q
20100505",TFC,500
2075,"Q
20100505",TFI,48979,115253
"Q
20100505",TFSL,33565,66485,"Q
20100505"
TFX,15885,33307,"Q
20100505",TG
34790,54997,"Q
20100505",TGA,42642
185951,"Q
20100505",TGB,339953,2108722
"Q
20100505",TGC,16200,53505,"Q
20100505"
TGE,6469,35870,"Q
20100505",TGH
12550,30730,"Q
20100505",TGI,11369
32656,"Q
20100505",TGP,24616,82989
"Q
20100505",TGS,31561,34886,"Q
20100505"
TGT,1252597,3259138,"Q
20100505",TGX
43520,83627,"Q
20100505",THC,1973187
4471296,"Q
20100505",THD,13018,242710
"Q
20100505",THFF,1661,3300,"Q
20100505"
THG,19084,74561,"Q
20100505",THI
9850,18666,"Q
20100505",THLD,28588
44525,"Q
20100505",THM,45875,116679
"Q
20100505",THMD,10254,36504,"Q
20100505"
THO,41440,221961,"Q
20100505",THOR
77639,364173,"Q
20100505",THQI,152909
603672,"Q
20100505",THRD,400,1100
"Q
20100505",THRX,133186,187941,"Q
20100505"
THS,17322,58459,"Q
20100505",TI
15955,49976,"Q
20100505",TI.A,23948
51717,"Q
20100505",TIBB,50558,152778
"Q
20100505",TIBX,154703,470174,"Q
20100505"
TICC,17022,84872,"Q
20100505",TIE
344236,976490,"Q
20100505",TIER,4528
7502,"Q
20100505",TIF,124609,274596
"Q
20100505",TIGR,3968,10216,"Q
20100505"
TII,47755,214927,"Q
20100505",TIII
39647,95690,"Q
20100505",TIN,114659
473415,"Q
20100505",TINY,8475,60544
"Q
20100505",TIP,171737,572180,"Q
20100505"
TIPZ,848,2101,"Q
20100505",TIS
17335,25036,"Q
20100505",TISA,1100
3000,"Q
20100505",TISI,29476,48198
"Q
20100505",TITN,41227,98542,"Q
20100505"
TIV,63997,137739,"Q
20100505",TIVO
344386,826694,"Q
20100505",TIXC,46668
109355,"Q
20100505",TJX,1279573,2507998
"Q
20100505",TK,83369,160905,"Q
20100505"
TKC,78440,191772,"Q
20100505",TKF
3100,16280,"Q
20100505",TKLC,53197
194767,"Q
20100505",TKR,69661,226993
"Q
20100505",TKS,13400,82270,"Q
20100505"
TLAB,1027596,2423682,"Q
20100505",TLB
327032,808562,"Q
20100505",TLB.WS,1500
22300,"Q
20100505",TLCR,513683,1123273
"Q
20100505",TLEO,43982,91164,"Q
20100505"
TLF,200,600,"Q
20100505",TLGD
1738,16249,"Q
20100505",TLH,4570
6930,"Q
20100505",TLI,43271,71565
"Q
20100505",TLK,36530,76350,"Q
20100505"
TLL,3634,6134,"Q
20100505",TLM
439458,1005814,"Q
20100505",TLO,1086
1695,"Q
20100505",TLP,3100,52384
"Q
20100505",TLR,38251,285176,"Q
20100505"
TLT,1175279,1882194,"Q
20100505",TLVT
25574,126007,"Q
20100505",TM,141551
264198,"Q
20100505",TMF,7747,20847
"Q
20100505",TMH,19100,29987,"Q
20100505"
TMK,80584,163474,"Q
20100505",TMKpA
1095,2257,"Q
20100505",TMM,2200
2850,"Q
20100505",TMNG,1504,3494
"Q
20100505",TMO,337344,1063017,"Q
20100505"
TMP,200,600,"Q
20100505",TMR
2686,68490,"Q
20100505",TMRK,76749
127223,"Q
20100505",TMV,64755,103643
"Q
20100505",TMW,300,4131,"Q
20100505"
TMX,140272,322806,"Q
20100505",TNA
1235503,3185072,"Q
20100505",TNB,70216
129934,"Q
20100505",TNC,8690,18015
"Q
20100505",TNCC,2602,40252,"Q
20100505"
TNDM,552063,1792654,"Q
20100505",TNE
185709,578225,"Q
20100505",TNGN,2600
32050,"Q
20100505",TNH,5419,24203
"Q
20100505",TNK,62134,399282,"Q
20100505"
TNL,80763,195263,"Q
20100505",TNP
42040,143473,"Q
20100505",TNS,16698
224800,"Q
20100505",TO,700,1100
"Q
20100505",TOBC,938,2038,"Q
20100505"
TOD,1100,1335,"Q
20100505",TOF
700,1300,"Q
20100505",TOFC,200
1860,"Q
20100505",TOK,100,100
"Q
20100505",TOL,390279,628045,"Q
20100505"
TOMO,38836,141571,"Q
20100505",TONE
544169,1404142,"Q
20100505",TOO,34893
142950,"Q
20100505",TOPS,9451,17881
"Q
20100505",TORM,32969,75861,"Q
20100505"
TOT,714729,1676769,"Q
20100505",TOWN
3885,12443,"Q
20100505",TPC,61778
108058,"Q
20100505",TPGI,7250,23802
"Q
20100505",TPI,27236,162396,"Q
20100505"
TPL,300,800,"Q
20100505",TPX
117343,502889,"Q
20100505",TPZ,13133
44762,"Q
20100505",TQNT,898529,2246515
"Q
20100505",TQQQ,37841,132302,"Q
20100505"
TR,5008,12663,"Q
20100505",TRAD
61095,100201,"Q
20100505",TRAK,33671
125802,"Q
20100505",TRBN,2900,3900
"Q
20100505",TRBR,700,1300,"Q
20100505"
TRC,893,4053,"Q
20100505",TRCI
2937,13748,"Q
20100505",TRCR,15919
27198,"Q
20100505",TRE,15795,150773
"Q
20100505",TREE,4289,22066,"Q
20100505"
TREX,8600,21024,"Q
20100505",TRF
13309,33031,"Q
20100505",TRGL,46976
95486,"Q
20100505",TRGT,17250,65194
"Q
20100505",TRH,26574,91047,"Q
20100505"
TRI,18076,44777,"Q
20100505",TRIB
6490,33745,"Q
20100505",TRID,157141
538350,"Q
20100505",TRIT,10250,42025
"Q
20100505",TRK,6948,19548,"Q
20100505"
TRLG,235759,419527,"Q
20100505",TRMA
184741,560505,"Q
20100505",TRMB,61916
116739,"Q
20100505",TRMD,4984,56243
"Q
20100505",TRMK,26386,94645,"Q
20100505"
TRMS,8900,19029,"Q
20100505",TRN
136304,467758,"Q
20100505",TRNO,3518
14555,"Q
20100505",TROW,203153,367397
"Q
20100505",TRP,37646,79650,"Q
20100505"
TRR,323,3795,"Q
20100505",TRS
102550,258469,"Q
20100505",TRST,43240
110575,"Q
20100505",TRU,200,3400
"Q
20100505",TRUE,400,2800,"Q
20100505"
TRV,346038,761625,"Q
20100505",TRW
648402,1524199,"Q
20100505",TS,156861
543845,"Q
20100505",TSBK,871,4011
"Q
20100505",TSCM,14750,48382,"Q
20100505"
TSCO,27549,111176,"Q
20100505",TSEM
279389,651594,"Q
20100505",TSFG,795044
1498411,"Q
20100505",TSH,354,854
"Q
20100505",TSI,16165,48026,"Q
20100505"
TSL,653709,2247132,"Q
20100505",TSM
2496892,6544948,"Q
20100505",TSN,711865
2173371,"Q
20100505",TSO,986017,2094649
"Q
20100505",TSON,4150,12607,"Q
20100505"
TSP,5540,22106,"Q
20100505",TSPT
700,3900,"Q
20100505",TSRA,110149
227753,"Q
20100505",TSS,118377,665423
"Q
20100505",TSTC,85926,417918,"Q
20100505"
TSTR,406439,1162569,"Q
20100505",TSTY
5637,11042,"Q
20100505",TSU,17586
102881,"Q
20100505",TSYS,82737,267849
"Q
20100505",TTC,55066,185765,"Q
20100505"
TTEC,90388,186222,"Q
20100505",TTEK
28002,107713,"Q
20100505",TTES,95434
126059,"Q
20100505",TTF,9345,40061
"Q
20100505",TTGT,451,109182,"Q
20100505"
TTH,500,6700,"Q
20100505",TTHI
6270,12480,"Q
20100505",TTI,70010
183395,"Q
20100505",TTIL,4700,28919
"Q
20100505",TTM,78663,429325,"Q
20100505"
TTMI,180811,376339,"Q
20100505",TTO
1500,6746,"Q
20100505",TTPA,52644
53244,"Q
20100505",TTT,34900,216485
"Q
20100505",TTWO,223660,472917,"Q
20100505"
TU,15646,29524,"Q
20100505",TUC
2150,4180,"Q
20100505",TUES,111251
274952,"Q
20100505",TUNE,16216,70892
"Q
20100505",TUP,175064,736387,"Q
20100505"
TUR,40584,122294,"Q
20100505",TUTR
4500,55672,"Q
20100505",TUZ,600
3397,"Q
20100505",TV,154574,598690
"Q
20100505",TVC,3064,8754,"Q
20100505"
TVE,1621,5922,"Q
20100505",TVL
80369,165532,"Q
20100505",TW,20929
29151,"Q
20100505",TWC,328921,935268
"Q
20100505",TWER,11000,31800,"Q
20100505"
TWGP,30943,95345,"Q
20100505",TWI
133536,241382,"Q
20100505",TWIN,5099
11070,"Q
20100505",TWM,1790639,5469123
"Q
20100505",TWMC,9430,19166,"Q
20100505"
TWN,9895,25173,"Q
20100505",TWO
53185,191703,"Q
20100505",TWOZ,1300
2745,"Q
20100505",TWPG,13915,34536
"Q
20100505",TWTC,79772,379817,"Q
20100505"
TWX,1849861,5268859,"Q
20100505",TX
271782,454605,"Q
20100505",TXCC,19000
41927,"Q
20100505",TXI,29293,92799
"Q
20100505",TXIC,10273,36292,"Q
20100505"
TXN,2222101,5682770,"Q
20100505",TXRH
126818,218125,"Q
20100505",TXT,839265
1938630,"Q
20100505",TY,9487,42603
"Q
20100505",TYC,959240,1885781,"Q
20100505"
TYD,2600,4050,"Q
20100505",TYG
10595,61592,"Q
20100505",TYH,87329
429192,"Q
20100505",TYL,26444,36810
"Q
20100505",TYN,4775,19710,"Q
20100505"
TYO,9885,14469,"Q
20100505",TYP
335201,1076696,"Q
20100505",TYPE,6540
25465,"Q
20100505",TYW,2656,11024
"Q
20100505",TYY,14136,100222,"Q
20100505"
TZA,10352719,28204622,"Q
20100505",TZI
470,470,"Q
20100505",TZK,954
4404,"Q
20100505",TZOO,8775,18693
"Q
20100505",TZV,1458,2090,"Q
20100505"
UA,107590,221515,"Q
20100505",UACL
2689,4710,"Q
20100505",UAG,3444
3544,"Q
20100505",UAHC,100,100
"Q
20100505",UAM,14224,36219,"Q
20100505"
UAUA,4997398,11298898,"Q
20100505",UBA
16692,20066,"Q
20100505",UBCP,1000
3387,"Q
20100505",UBD,237,700
"Q
20100505",UBET,35784,80558,"Q
20100505"
UBFO,300,519,"Q
20100505",UBM
500,1897,"Q
20100505",UBNK,5899
10476,"Q
20100505",UBP,500,600
"Q
20100505",UBPpC,100,17300,"Q
20100505"
UBR,1900,1900,"Q
20100505",UBS
1202723,2027503,"Q
20100505",UBSH,12800
22120,"Q
20100505",UBSI,23255,59008
"Q
20100505",UBSpD,2011,2527,"Q
20100505"
UBT,1100,1550,"Q
20100505",UCBI
125799,215887,"Q
20100505",UCC,1550
7401,"Q
20100505",UCD,764,1614
"Q
20100505",UCFC,13290,31259,"Q
20100505"
UCI,1200,1500,"Q
20100505",UCO
2074276,3927550,"Q
20100505",UCTT,23200
49356,"Q
20100505",UDN,106591,244034
"Q
20100505",UDOW,4795,13522,"Q
20100505"
UDR,541738,1381537,"Q
20100505",UDRL
20001,56525,"Q
20100505",UDRpG,600
850,"Q
20100505",UEC,97224,272310
"Q
20100505",UEIC,4908,11179,"Q
20100505"
UEPS,61665,167384,"Q
20100505",UFCS
6512,12115,"Q
20100505",UFI,58691
110132,"Q
20100505",UFPI,29886,52947
"Q
20100505",UFPT,40176,211934,"Q
20100505"
UFS,95436,228143,"Q
20100505",UGA
35943,84167,"Q
20100505",UGE,691
5249,"Q
20100505",UGI,70176,134101
"Q
20100505",UGL,36075,168857,"Q
20100505"
UGP,1650,5307,"Q
20100505",UHAL
2900,6539,"Q
20100505",UHN,300
4165,"Q
20100505",UHS,34028,302060
"Q
20100505",UHT,5646,15539,"Q
20100505"
UIL,17047,28164,"Q
20100505",UIS
70128,272885,"Q
20100505",UKK,2224
5054,"Q
20100505",UKW,1365,4690
"Q
20100505",UL,68930,199099,"Q
20100505"
ULBI,8250,19990,"Q
20100505",ULE
12338,29639,"Q
20100505",ULGX,1000
3917,"Q
20100505",ULTA,44662,130322
"Q
20100505",ULTI,47565,65363,"Q
20100505"
ULTR,15901,90196,"Q
20100505",ULU
55801,306619,"Q
20100505",UMBF,18647
39272,"Q
20100505",UMC,1556108,3349855
"Q
20100505",UMDD,2100,13150,"Q
20100505"
UMH,5232,11232,"Q
20100505",UMPQ
209882,638268,"Q
20100505",UN,168379
993330,"Q
20100505",UNCA,6400,75624
"Q
20100505",UNF,5574,32004,"Q
20100505"
UNFI,18510,138173,"Q
20100505",UNFY
9855,18300,"Q
20100505",UNG,2685221
7087857,"Q
20100505",UNH,1462921,3897041
"Q
20100505",UNIS,25447,128681,"Q
20100505"
UNL,2612,4352,"Q
20100505",UNM
630095,1610594,"Q
20100505",UNP,297870
652917,"Q
20100505",UNS,35863,60804
"Q
20100505",UNT,67907,193116,"Q
20100505"
UNTD,130785,327822,"Q
20100505",UNTY
1500,1900,"Q
20100505",UPI,69812
99182,"Q
20100505",UPL,160932,368010
"Q
20100505",UPRO,201070,483034,"Q
20100505"
UPS,572557,1980763,"Q
20100505",UPV
300,300,"Q
20100505",UPW,1243
3668,"Q
20100505",UQM,23129,87604
"Q
20100505",URBN,596995,1068020,"Q
20100505"
URE,960039,1733586,"Q
20100505",URG
81626,167031,"Q
20100505",URI,262189
534334,"Q
20100505",URR,100,1000
"Q
20100505",URRE,13620,163768,"Q
20100505"
URS,65682,226362,"Q
20100505",URTY
16336,31474,"Q
20100505",URZ,8040
87813,"Q
20100505",USA,71499,250564
"Q
20100505",USAK,600,2355,"Q
20100505"
USAP,2292,24751,"Q
20100505",USAT
34710,116560,"Q
20100505",USB,1231581
2975714,"Q
20100505",USBI,1100,3285
"Q
20100505",USBpE,2571,2871,"Q
20100505"
USBpF,8525,12325,"Q
20100505",USBpG
26800,29750,"Q
20100505",USBpH,7287
17008,"Q
20100505",USBpI,4187,12206
"Q
20100505",USBpJ,4094,32029,"Q
20100505"
USBpK,2179,8843,"Q
20100505",USBpL
4503,31467,"Q
20100505",USD,63156
165430,"Q
20100505",USEG,39700,118233
"Q
20100505",USG,406010,875463,"Q
20100505"
USHS,1600,3370,"Q
20100505",USL
11365,31002,"Q
20100505",USLM,100
400,"Q
20100505",USM,3164,8601
"Q
20100505",USMO,8159,56084,"Q
20100505"
USNA,5623,13257,"Q
20100505",USO
3011773,4993387,"Q
20100505",USPH,4556
8692,"Q
20100505",USTR,16870,37299
"Q
20100505",USU,973691,2213990,"Q
20100505"
USV,465,465,"Q
20100505",UTA
36257,122322,"Q
20100505",UTEK,17127
36047,"Q
20100505",UTF,39485,202038
"Q
20100505",UTG,24019,92411,"Q
20100505"
UTH,100,100,"Q
20100505",UTHR
37908,254854,"Q
20100505",UTI,8042
27154,"Q
20100505",UTIW,41144,163314
"Q
20100505",UTL,1580,8375,"Q
20100505"
UTMD,1424,2224,"Q
20100505",UTR
12350,74511,"Q
20100505",UTSI,576675
1116035,"Q
20100505",UTX,524586,1280571
"Q
20100505",UUP,1987952,7641177,"Q
20100505"
UUU,100,1972,"Q
20100505",UVE
40428,261317,"Q
20100505",UVG,100
6034,"Q
20100505",UVSP,1500,3427
"Q
20100505",UVT,5150,20357,"Q
20100505"
UVU,1300,10597,"Q
20100505",UVV
13411,35207,"Q
20100505",UWBK,293848
749548,"Q
20100505",UWM,486588,1088218
"Q
20100505",UWN,10200,32245,"Q
20100505"
UXG,231683,482542,"Q
20100505",UXI
9894,54316,"Q
20100505",UYG,1634255
2444586,"Q
20100505",UYM,393395,1490499
"Q
20100505",UZV,3478,7108,"Q
20100505"
V,715406,3111403,"Q
20100505",VAL
80320,238292,"Q
20100505",VALE,4560237
11269221,"Q
20100505",VALE.P,662269,1837058
"Q
20100505",VALU,14206,15656,"Q
20100505"
VAR,122367,238224,"Q
20100505",VARI
34659,83445,"Q
20100505",VASC,12935
29929,"Q
20100505",VAW,20134,48311
"Q
20100505",VB,65671,198880,"Q
20100505"
VBF,5419,8575,"Q
20100505",VBFC
1000,1100,"Q
20100505",VBK,13822
65356,"Q
20100505",VBR,72937,111550
"Q
20100505",VCBI,3891,23608,"Q
20100505"
VCF,963,4863,"Q
20100505",VCGH
26972,64611,"Q
20100505",VCI,108194
208175,"Q
20100505",VCIT,8222,11413
"Q
20100505",VCLK,343507,658186,"Q
20100505"
VCLT,1913,3093,"Q
20100505",VCR
9354,52037,"Q
20100505",VCSH,6172
12905,"Q
20100505",VCV,6490,23382
"Q
20100505",VDC,6265,19862,"Q
20100505"
VDE,24603,63886,"Q
20100505",VDSI
88001,160088,"Q
20100505",VE,55590
145208,"Q
20100505",VEA,157504,340154
"Q
20100505",VECO,494068,902318,"Q
20100505"
VETS,4100,7300,"Q
20100505",VEU
277411,631599,"Q
20100505",VFC,95999
310692,"Q
20100505",VFH,27741,101399
"Q
20100505",VG,2517610,7598553,"Q
20100505"
VGIT,166,166,"Q
20100505",VGK
118494,395045,"Q
20100505",VGM,31223
52820,"Q
20100505",VGR,97022,157287
"Q
20100505",VGSH,7635,7635,"Q
20100505"
VGT,45295,130766,"Q
20100505",VGZ
47990,122582,"Q
20100505",VHC,13855
76478,"Q
20100505",VHI,10583,16325
"Q
20100505",VHT,15526,37149,"Q
20100505"
VIA,10325,18121,"Q
20100505",VIA.B
966511,2142686,"Q
20100505",VIAS,200
10500,"Q
20100505",VICL,42857,97345
"Q
20100505",VICR,14082,30323,"Q
20100505"
VIDE,100,300,"Q
20100505",VIG
164513,308326,"Q
20100505",VII,15288
27680,"Q
20100505",VIM,2539,2689
"Q
20100505",VIMC,624,6189,"Q
20100505"
VIP,463661,1360921,"Q
20100505",VIRC
100,660,"Q
20100505",VIRL,12953
27643,"Q
20100505",VIS,11306,30407
"Q
20100505",VISN,170260,399899,"Q
20100505"
VIST,300,2257,"Q
20100505",VIT
170290,660372,"Q
20100505",VITA,157366
437881,"Q
20100505",VITC,28065,58174
"Q
20100505",VIV,158085,485327,"Q
20100505"
VIVO,52137,99463,"Q
20100505",VKI
8362,19354,"Q
20100505",VKL,1551
10035,"Q
20100505",VKQ,6217,29785
"Q
20100505",VLCCF,12400,27054,"Q
20100505"
VLCM,18073,52536,"Q
20100505",VLGEA
596,1720,"Q
20100505",VLNC,205893
521590,"Q
20100505",VLO,1132629,2433908
"Q
20100505",VLT,2938,12032,"Q
20100505"
VLTR,43164,189074,"Q
20100505",VLY
61007,125273,"Q
20100505",VLYpA,300
1100,"Q
20100505",VMBS,2668,4805
"Q
20100505",VMC,288221,552223,"Q
20100505"
VMED,893869,1473795,"Q
20100505",VMI
11062,54028,"Q
20100505",VMO,6200
24673,"Q
20100505",VMV,600,3700
"Q
20100505",VMW,180785,458361,"Q
20100505"
VNDA,119140,340513,"Q
20100505",VNM
37195,62045,"Q
20100505",VNO,176969
395777,"Q
20100505",VNOD,5213,224575
"Q
20100505",VNOpF,4300,6370,"Q
20100505"
VNOpG,690,690,"Q
20100505",VNOpH
500,1110,"Q
20100505",VNOpI,131
431,"Q
20100505",VNQ,666494,948489
"Q
20100505",VNR,41133,169343,"Q
20100505"
VNV,18468,38931,"Q
20100505",VO
24081,122462,"Q
20100505",VOCL,5333
14834,"Q
20100505",VOCS,6236,29500
"Q
20100505",VOD,1302074,2861699,"Q
20100505"
VOE,15327,60480,"Q
20100505",VOL
13025,24362,"Q
20100505",VOLC,115585
463349,"Q
20100505",VOLT,1702,41779
"Q
20100505",VOQ,300,1508,"Q
20100505"
VOT,11385,26508,"Q
20100505",VOX
2416,16415,"Q
20100505",VOXW,114
714,"Q
20100505",VOXX,8466,16157
"Q
20100505",VPF,900,1200,"Q
20100505"
VPFG,2600,9314,"Q
20100505",VPHM
159314,313534,"Q
20100505",VPL,14483
43599,"Q
20100505",VPRT,185940,499203
"Q
20100505",VPU,12304,25804,"Q
20100505"
VPV,300,12518,"Q
20100505",VQ
21487,52110,"Q
20100505",VR,29615
147693,"Q
20100505",VRAD,3998,8648
"Q
20100505",VRAZ,9462,24962,"Q
20100505"
VRGY,72838,422750,"Q
20100505",VRNM
7770,54619,"Q
20100505",VRS,35319
123404,"Q
20100505",VRSK,32792,196774
"Q
20100505",VRSN,208954,359822,"Q
20100505"
VRTA,200,6900,"Q
20100505",VRTB
1200,3200,"Q
20100505",VRTS,100
2129,"Q
20100505",VRTU,3427,23399
"Q
20100505",VRTX,194591,796861,"Q
20100505"
VRUS,18636,42861,"Q
20100505",VRX
427273,1980771,"Q
20100505",VSAT,35859
73029,"Q
20100505",VSCI,2800,6530
"Q
20100505",VSCP,6063,19864,"Q
20100505"
VSEA,146402,472518,"Q
20100505",VSEC
7792,20802,"Q
20100505",VSH,387471
1070520,"Q
20100505",VSI,5770,12771
"Q
20100505",VSNT,180,680,"Q
20100505"
VSR,7289,20693,"Q
20100505",VSS
11411,44266,"Q
20100505",VT,30056
201494,"Q
20100505",VTA,12600,156332
"Q
20100505",VTAL,2307,16375,"Q
20100505"
VTG,474433,952415,"Q
20100505",VTI
555218,1545913,"Q
20100505",VTIV,78827
338686,"Q
20100505",VTJ,300,1820
"Q
20100505",VTN,2100,5365,"Q
20100505"
VTNC,2353,4316,"Q
20100505",VTR
152192,279928,"Q
20100505",VTRO,20188
33108,"Q
20100505",VTV,49654,141785
"Q
20100505",VUG,81180,163215,"Q
20100505"
VV,23388,127803,"Q
20100505",VVC
53279,94796,"Q
20100505",VVI,7500
22270,"Q
20100505",VVR,149539,496348
"Q
20100505",VVTV,59861,136702,"Q
20100505"
VVUS,1734311,3822510,"Q
20100505",VWO
2241871,5809886,"Q
20100505",VXF,31087
49100,"Q
20100505",VXX,5788007,13763719
"Q
20100505",VXZ,88623,159700,"Q
20100505"
VYM,36351,59910,"Q
20100505",VZ
2330604,5032473,"Q
20100505",WAB,78652
110255,"Q
20100505",WABC,18082,44454
"Q
20100505",WAC,111763,281263,"Q
20100505"
WACLY,3102,4858,"Q
20100505",WAG
1038067,2393267,"Q
20100505",WAIN,697
2200,"Q
20100505",WAL,44229,167934
"Q
20100505",WASH,4151,6500,"Q
20100505"
WAT,63942,188091,"Q
20100505",WATG
94628,257526,"Q
20100505",WAVE,118588
431888,"Q
20100505",WAVX,41275,203605
"Q
20100505",WBC,238755,559818,"Q
20100505"
WBCO,6063,18373,"Q
20100505",WBD
12281,34022,"Q
20100505",WBK,2061
5624,"Q
20100505",WBMD,235802,361225
"Q
20100505",WBNK,500,1000,"Q
20100505"
WBS,153267,311015,"Q
20100505",WBSN
36929,90127,"Q
20100505",WBpB,9297
25033,"Q
20100505",WBpC,4000,34657
"Q
20100505",WBpD,12447,22207,"Q
20100505"
WCAA,500,800,"Q
20100505",WCAT
100,100,"Q
20100505",WCBO,16750
53137,"Q
20100505",WCC,47373,141909
"Q
20100505",WCG,113534,230924,"Q
20100505"
WCN,32576,87162,"Q
20100505",WCO
17590,71663,"Q
20100505",WCRX,168041
514351,"Q
20100505",WDC,357643,868540
"Q
20100505",WDFC,2789,10669,"Q
20100505"
WDR,64712,112973,"Q
20100505",WEA
4950,12055,"Q
20100505",WEBM,29450
150430,"Q
20100505",WEC,99606,256697
"Q
20100505",WEL,48991,240125,"Q
20100505"
WEN,554352,1405549,"Q
20100505",WERN
95131,210395,"Q
20100505",WES,23125
64407,"Q
20100505",WEX,10700,19759
"Q
20100505",WEYS,177,716,"Q
20100505"
WF,2162,2462,"Q
20100505",WFC
5375423,11173716,"Q
20100505",WFCpJ,73015
129631,"Q
20100505",WFCpL,240,5340
"Q
20100505",WFD,9622,22716,"Q
20100505"
WFMI,326872,691141,"Q
20100505",WFR
1949084,3294698,"Q
20100505",WFSL,108196
248783,"Q
20100505",WFT,3261261,7511308
"Q
20100505",WFVK,300,300,"Q
20100505"
WG,122174,229721,"Q
20100505",WGA
8426,11651,"Q
20100505",WGL,33098
65675,"Q
20100505",WGO,49107,123913
"Q
20100505",WGOV,19809,56738,"Q
20100505"
WH,18236,106102,"Q
20100505",WHG
100,800,"Q
20100505",WHR,354303
1000594,"Q
20100505",WHRT,1580,20347
"Q
20100505",WHX,84698,439323,"Q
20100505"
WIA,19175,42973,"Q
20100505",WIBC
33030,75416,"Q
20100505",WILC,2200
25570,"Q
20100505",WIN,1070200,1953338
"Q
20100505",WINA,700,1300,"Q
20100505"
WINN,32672,62137,"Q
20100505",WIP
21900,58350,"Q
20100505",WIRE,10487
19176,"Q
20100505",WIT,34759,203713
"Q
20100505",WIW,37095,112315,"Q
20100505"
WL,116777,168318,"Q
20100505",WLB
1935,4985,"Q
20100505",WLFC,1916
7304,"Q
20100505",WLFCP,1520,5120
"Q
20100505",WLK,50849,77833,"Q
20100505"
WLL,270542,509721,"Q
20100505",WLLpA
200,40590,"Q
20100505",WLP,504923
1768911,"Q
20100505",WLT,675493,1966251
"Q
20100505",WM,311213,654282,"Q
20100505"
WMAR,27764,58376,"Q
20100505",WMB
564977,1993273,"Q
20100505",WMCO,501
1461,"Q
20100505",WMG,38142,97760
"Q
20100505",WMGI,163567,300376,"Q
20100505"
WMK,5513,7646,"Q
20100505",WMS
84634,185339,"Q
20100505",WMT,882514
3450701,"Q
20100505",WMW,550,10000
"Q
20100505",WMZ,16020,61213,"Q
20100505"
WNAp,12655,21011,"Q
20100505",WNC
339532,728705,"Q
20100505",WNI,12410
27069,"Q
20100505",WNR,427437,1090675
"Q
20100505",WNS,700,4685,"Q
20100505"
WOLF,71383,89146,"Q
20100505",WOOD
4970,10463,"Q
20100505",WOOF,40640
100379,"Q
20100505",WOR,140760,279125
"Q
20100505",WPC,3245,8846,"Q
20100505"
WPI,146203,248042,"Q
20100505",WPK
4345,8832,"Q
20100505",WPO,3411
26047,"Q
20100505",WPP,53192,136978
"Q
20100505",WPPGY,8699,16705,"Q
20100505"
WPRT,119912,237094,"Q
20100505",WPS
2290,7857,"Q
20100505",WPZ,67802
250672,"Q
20100505",WR,126734,237679
"Q
20100505",WRB,266030,450006,"Q
20100505"
WRBpA,2050,3584,"Q
20100505",WRC
52151,239946,"Q
20100505",WRD,275
25275,"Q
20100505",WRE,32439,83297
"Q
20100505",WRES,92668,367069,"Q
20100505"
WRI,90260,201263,"Q
20100505",WRIpE
1900,3000,"Q
20100505",WRIpF,2573
7480,"Q
20100505",WRLD,35192,79101
"Q
20100505",WRLS,38488,84481,"Q
20100505"
WRS,2900,6991,"Q
20100505",WSB
500,1500,"Q
20100505",WSBC,6854
16628,"Q
20100505",WSBF,9400,18142
"Q
20100505",WSC,30,527,"Q
20100505"
