,Symbol,ShortVolume,TotalVolume,"Market
20100507"
"Q
20100507",STP,1690066,3607424,"Q
20100507"
STPZ,16807,24051,"Q
20100507",STR
148326,702274,"Q
20100507",STRA,13445
28746,"Q
20100507",STRC,130,2420
"Q
20100507",STRI,64351,122508,"Q
20100507"
STRL,10851,25523,"Q
20100507",STRT
1100,3247,"Q
20100507",STSA,617140
1215135,"Q
20100507",STST,20300,152695
"Q
20100507",STT,1056442,2740764,"Q
20100507"
STU,5300,13151,"Q
20100507",STV
10888,75000,"Q
20100507",STWD,71858
181739,"Q
20100507",STX,3606275,8259553
"Q
20100507",STXS,231154,447742,"Q
20100507"
STZ,369229,1577874,"Q
20100507",SU
1153494,2680422,"Q
20100507",SUB,18906
29276,"Q
20100507",SUBK,5079,9890
"Q
20100507",SUF,154083,238736,"Q
20100507"
SUG,70345,401414,"Q
20100507",SUGpC
100,1200,"Q
20100507",SUI,13433
53982,"Q
20100507",SUMR,4954,15689
"Q
20100507",SUN,207563,626314,"Q
20100507"
SUNH,24361,74149,"Q
20100507",SUP
24787,51575,"Q
20100507",SUPG,73138
212181,"Q
20100507",SUPR,13839,63830
"Q
20100507",SUPX,41274,56824,"Q
20100507"
SUR,15355,26984,"Q
20100507",SURG
22750,48238,"Q
20100507",SURW,8298
13999,"Q
20100507",SUSQ,207286,424412
"Q
20100507",SUSS,8240,36999,"Q
20100507"
SUSpA,340,2340,"Q
20100507",SUTR
50403,109103,"Q
20100507",SVA,118184
366055,"Q
20100507",SVBI,450,1450
"Q
20100507",SVLF,77871,142113,"Q
20100507"
SVM,384838,934900,"Q
20100507",SVN
13824,37204,"Q
20100507",SVNT,420510
927222,"Q
20100507",SVR,42769,114757
"Q
20100507",SVU,286607,1754191,"Q
20100507"
SVVS,33507,79511,"Q
20100507",SWC
542492,1197616,"Q
20100507",SWH,2300
3000,"Q
20100507",SWHC,283501,602338
"Q
20100507",SWI,161048,281397,"Q
20100507"
SWIR,62420,120804,"Q
20100507",SWK
220699,646750,"Q
20100507",SWKS,1006489
3348949,"Q
20100507",SWM,56432,180007
"Q
20100507",SWN,993754,1708140,"Q
20100507"
SWS,53156,118884,"Q
20100507",SWSI
100402,293671,"Q
20100507",SWWC,34825
121882,"Q
20100507",SWX,31001,76802
"Q
20100507",SWY,1036324,1889468,"Q
20100507"
SWZ,7500,25989,"Q
20100507",SXCI
23557,112789,"Q
20100507",SXE,374793
1209030,"Q
20100507",SXI,5366,15776
"Q
20100507",SXL,22582,84524,"Q
20100507"
SXT,32495,216235,"Q
20100507",SXU
400,2400,"Q
20100507",SY,128430
601174,"Q
20100507",SYA,17300,120476
"Q
20100507",SYBT,3846,9526,"Q
20100507"
SYK,453533,1095889,"Q
20100507",SYKE
59252,400802,"Q
20100507",SYMC,1865850
6238960,"Q
20100507",SYMM,18481,44716
"Q
20100507",SYMS,2284,15321,"Q
20100507"
SYMX,11200,66453,"Q
20100507",SYNA
89285,221452,"Q
20100507",SYNL,300
4910,"Q
20100507",SYNM,184051,303426
"Q
20100507",SYNO,12455,37652,"Q
20100507"
SYNT,6600,38892,"Q
20100507",SYO
2500,2500,"Q
20100507",SYPR,1130
4549,"Q
20100507",SYT,14855,70741
"Q
20100507",SYUT,2300,14591,"Q
20100507"
SYX,16044,52232,"Q
20100507",SYY
457740,1573393,"Q
20100507",SZK,2074
3727,"Q
20100507",SZO,2424,6290
"Q
20100507",SZR,600,700,"Q
20100507"
T,5453366,14085420,"Q
20100507",TA
28128,138672,"Q
20100507",TAC,7171
15454,"Q
20100507",TACT,2338,4438
"Q
20100507",TAI,2508,14903,"Q
20100507"
TAIT,6686,8791,"Q
20100507",TAL
17747,74694,"Q
20100507",TAM,46170
129907,"Q
20100507",TAN,128161,296010
"Q
20100507",TAO,592,10812,"Q
20100507"
TAP,149334,478917,"Q
20100507",TASR
270958,669945,"Q
20100507",TAST,15390
45806,"Q
20100507",TAT,134557,356711
"Q
20100507",TAXI,16137,50508,"Q
20100507"
TAYC,25118,58394,"Q
20100507",TAYD
2675,3750,"Q
20100507",TBAC,1466
2484,"Q
20100507",TBBK,31693,55613
"Q
20100507",TBF,126312,298965,"Q
20100507"
TBH,900,1655,"Q
20100507",TBI
17810,44629,"Q
20100507",TBL,28000
98241,"Q
20100507",TBNK,6643,9243
"Q
20100507",TBSI,34915,125163,"Q
20100507"
TBT,2741306,5620369,"Q
20100507",TBUS
7225,22875,"Q
20100507",TBV,4072
10538,"Q
20100507",TC,367260,833472
"Q
20100507",TCAP,32179,70533,"Q
20100507"
TCB,138586,421159,"Q
20100507",TCBI
26548,180842,"Q
20100507",TCBIW,100
300,"Q
20100507",TCBK,3600,30413
"Q
20100507",TCBpA,1900,1900,"Q
20100507"
TCHC,9500,16880,"Q
20100507",TCK
688166,1570647,"Q
20100507",TCL,21123
39941,"Q
20100507",TCLP,44345,72977
"Q
20100507",TCM,4504,11279,"Q
20100507"
TCO,86618,186464,"Q
20100507",TCOpG
100,400,"Q
20100507",TCOpH,100
700,"Q
20100507",TCRD,25921,46064
"Q
20100507",TCX,23700,146529,"Q
20100507"
TD,142560,296936,"Q
20100507",TDA
3547,17625,"Q
20100507",TDC,184190
400997,"Q
20100507",TDF,16645,85910
"Q
20100507",TDG,69540,139815,"Q
20100507"
TDI,800,4500,"Q
20100507",TDN
580,11243,"Q
20100507",TDS,28463
77223,"Q
20100507",TDS.S,3616,18929
"Q
20100507",TDSC,13525,28293,"Q
20100507"
TDV,500,2000,"Q
20100507",TDW
258720,418757,"Q
20100507",TDY,11818
37805,"Q
20100507",TE,448298,1059615
"Q
20100507",TEAM,1800,8929,"Q
20100507"
TEAR,12170,17110,"Q
20100507",TECD
68295,230092,"Q
20100507",TECH,35637
80405,"Q
20100507",TECUA,5300,23578
"Q
20100507",TECUB,1399,1899,"Q
20100507"
TEF,185948,391511,"Q
20100507",TEG
116721,250993,"Q
20100507",TEI,29327
169111,"Q
20100507",TEL,199125,1132939
"Q
20100507",TELK,27070,146257,"Q
20100507"
TELOZ,4649,9469,"Q
20100507",TEN
340773,725271,"Q
20100507",TEO,17605
50218,"Q
20100507",TER,835218,1562388
"Q
20100507",TESO,84454,304138,"Q
20100507"
TESS,3893,7213,"Q
20100507",TEVA
725139,3316452,"Q
20100507",TEX,449022
1360020,"Q
20100507",TF,2650,4550
"Q
20100507",TFI,34959,84339,"Q
20100507"
TFSL,78020,260149,"Q
20100507",TFX
31390,87777,"Q
20100507",TG,12277
30825,"Q
20100507",TGA,74266,187599
"Q
20100507",TGAL,1258,31050,"Q
20100507"
TGB,730136,1433431,"Q
20100507",TGC
31765,114755,"Q
20100507",TGE,10025
22307,"Q
20100507",TGH,27254,59536
"Q
20100507",TGI,33334,76073,"Q
20100507"
TGP,46852,110163,"Q
20100507",TGR
153,353,"Q
20100507",TGS,1600
3825,"Q
20100507",TGT,1661913,3017665
"Q
20100507",TGX,15990,47952,"Q
20100507"
THC,1651808,3578330,"Q
20100507",THD
65673,351170,"Q
20100507",THFF,3778
8893,"Q
20100507",THG,264789,802549
"Q
20100507",THI,16300,25501,"Q
20100507"
THLD,17100,41566,"Q
20100507",THM
38620,67698,"Q
20100507",THMD,25593
81077,"Q
20100507",THO,113473,479744
"Q
20100507",THOR,101080,269698,"Q
20100507"
THQI,267083,529600,"Q
20100507",THRD
100,500,"Q
20100507",THRX,34024
332845,"Q
20100507",THS,99951,165266
"Q
20100507",TI,17568,56851,"Q
20100507"
TI.A,18275,38745,"Q
20100507",TIBB
99481,174422,"Q
20100507",TIBX,744438
2044388,"Q
20100507",TICC,28565,165268
"Q
20100507",TIE,724639,1593418,"Q
20100507"
TIER,2400,4768,"Q
20100507",TIF
263894,616041,"Q
20100507",TII,65242
169516,"Q
20100507",TIII,7900,33730
"Q
20100507",TIN,255872,796375,"Q
20100507"
TINY,53122,143925,"Q
20100507",TIP
199186,715255,"Q
20100507",TIPZ,229
829,"Q
20100507",TIS,16455,33769
"Q
20100507",TISA,18289,19000,"Q
20100507"
TISI,6972,15564,"Q
20100507",TITN
39548,111296,"Q
20100507",TIV,7300
48030,"Q
20100507",TIVO,489434,1007486
"Q
20100507",TIXC,44335,156137,"Q
20100507"
TJX,757545,1949178,"Q
20100507",TK
62003,202744,"Q
20100507",TKC,98986
221209,"Q
20100507",TKF,10600,40765
"Q
20100507",TKLC,305939,1014780,"Q
20100507"
TKR,37226,165976,"Q
20100507",TKS
13646,82275,"Q
20100507",TLAB,1254474
3982513,"Q
20100507",TLB,340612,769148
"Q
20100507",TLB.WS,800,12700,"Q
20100507"
TLCR,131968,249477,"Q
20100507",TLEO
36028,83906,"Q
20100507",TLF,300
4000,"Q
20100507",TLGD,1956,10534
"Q
20100507",TLH,2762,18642,"Q
20100507"
TLI,12306,34609,"Q
20100507",TLK
48227,101928,"Q
20100507",TLL,2300
5800,"Q
20100507",TLM,864745,1938834
"Q
20100507",TLO,300,3670,"Q
20100507"
TLP,17818,62610,"Q
20100507",TLR
30379,209675,"Q
20100507",TLT,1137983
1877428,"Q
20100507",TLVT,25533,84326
"Q
20100507",TLX,800,1100,"Q
20100507"
TM,114307,297822,"Q
20100507",TMF
1500,12633,"Q
20100507",TMH,28031
147831,"Q
20100507",TMK,140180,240648
"Q
20100507",TMKpA,500,1600,"Q
20100507"
TMM,4791,16291,"Q
20100507",TMO
332022,1148865,"Q
20100507",TMP,889
3389,"Q
20100507",TMR,118966,192954
"Q
20100507",TMRK,158777,252996,"Q
20100507"
TMV,64182,148302,"Q
20100507",TMW
4690,14121,"Q
20100507",TMX,162516
360538,"Q
20100507",TNA,2266826,5073722
"Q
20100507",TNB,43082,116011,"Q
20100507"
TNC,7160,16225,"Q
20100507",TNCC
500,2400,"Q
20100507",TNDM,159597
485493,"Q
20100507",TNE,104290,1150124
"Q
20100507",TNGN,2162,10441,"Q
20100507"
TNH,6127,25364,"Q
20100507",TNK
92690,430115,"Q
20100507",TNL,46385
113112,"Q
20100507",TNP,55458,124531
"Q
20100507",TNS,19657,104777,"Q
20100507"
TOBC,1853,4253,"Q
20100507",TOD
3100,5865,"Q
20100507",TOF,100
300,"Q
20100507",TOK,310,865
"Q
20100507",TOL,586595,913365,"Q
20100507"
TOMO,166849,246783,"Q
20100507",TOO
74157,179143,"Q
20100507",TOPS,13885
22518,"Q
20100507",TORM,3643,7523
"Q
20100507",TOT,532349,2690121,"Q
20100507"
TOWN,7111,16813,"Q
20100507",TPC
62483,131423,"Q
20100507",TPCG,1655
3500,"Q
20100507",TPGI,13998,42073
"Q
20100507",TPI,55229,341612,"Q
20100507"
TPL,2631,4623,"Q
20100507",TPX
150464,371774,"Q
20100507",TPZ,9550
43358,"Q
20100507",TQNT,851303,2577811
"Q
20100507",TQQQ,108373,246170,"Q
20100507"
TR,5099,16826,"Q
20100507",TRAD
147903,287533,"Q
20100507",TRAK,84680
169683,"Q
20100507",TRBN,4909,11575
"Q
20100507",TRBR,500,995,"Q
20100507"
TRC,5961,14355,"Q
20100507",TRCI
1300,13113,"Q
20100507",TRCR,5714
15108,"Q
20100507",TRE,38258,111777
"Q
20100507",TREE,12510,21195,"Q
20100507"
TREX,12773,28246,"Q
20100507",TRF
10001,27645,"Q
20100507",TRGL,67814
159067,"Q
20100507",TRGT,23993,60255
"Q
20100507",TRH,11480,56319,"Q
20100507"
TRI,15155,35387,"Q
20100507",TRIB
26200,62365,"Q
20100507",TRID,169564
710756,"Q
20100507",TRIT,29236,149116
"Q
20100507",TRK,8161,17990,"Q
20100507"
TRLG,308255,483451,"Q
20100507",TRMA
1206526,3813007,"Q
20100507",TRMB,66055
146347,"Q
20100507",TRMD,6050,26049
"Q
20100507",TRMK,61791,123786,"Q
20100507"
TRMS,4400,15770,"Q
20100507",TRN
130527,333404,"Q
20100507",TRNO,19255
60542,"Q
20100507",TROW,476417,1094577
"Q
20100507",TRP,46240,130129,"Q
20100507"
TRS,15588,66708,"Q
20100507",TRST
56034,125814,"Q
20100507",TRU,1800
14751,"Q
20100507",TRUE,200,1500
"Q
20100507",TRV,428377,1043657,"Q
20100507"
TRW,494009,849636,"Q
20100507",TS
236720,417711,"Q
20100507",TSBK,100
374,"Q
20100507",TSCM,27347,143782
"Q
20100507",TSCO,50448,98580,"Q
20100507"
TSEM,430422,756154,"Q
20100507",TSFG
1298449,2558906,"Q
20100507",TSH,554
3178,"Q
20100507",TSI,31281,71416
"Q
20100507",TSL,1225456,3067322,"Q
20100507"
TSM,2729597,5873911,"Q
20100507",TSN
1208200,3311230,"Q
20100507",TSO,801317
1681930,"Q
20100507",TSON,9458,23562
"Q
20100507",TSP,4270,19275,"Q
20100507"
TSPT,800,4912,"Q
20100507",TSRA
175072,324367,"Q
20100507",TSS,215870
382076,"Q
20100507",TSTC,100162,354120
"Q
20100507",TSTR,189219,406961,"Q
20100507"
TSTY,8263,16409,"Q
20100507",TSU
20277,40421,"Q
20100507",TSYS,63570
276790,"Q
20100507",TTC,25525,77130
"Q
20100507",TTEC,54664,129214,"Q
20100507"
TTEK,55504,149777,"Q
20100507",TTES
28791,67992,"Q
20100507",TTF,26068
47034,"Q
20100507",TTGT,1031,6324
"Q
20100507",TTH,3300,9000,"Q
20100507"
TTHI,12770,40454,"Q
20100507",TTI
138542,316333,"Q
20100507",TTIL,6867
17587,"Q
20100507",TTM,150294,786492
"Q
20100507",TTMI,293701,806224,"Q
20100507"
TTO,6685,43196,"Q
20100507",TTPA
8368,30329,"Q
20100507",TTT,36878
187421,"Q
20100507",TTWO,684418,1049354
"Q
20100507",TU,10180,73672,"Q
20100507"
TUC,1000,4400,"Q
20100507",TUES
143195,342010,"Q
20100507",TUNE,103851
215397,"Q
20100507",TUP,138530,534505
"Q
20100507",TUR,39642,284403,"Q
20100507"
TUTR,64600,138718,"Q
20100507",TUZ
11116,12836,"Q
20100507",TV,632914
2110334,"Q
20100507",TVC,2597,13041
"Q
20100507",TVE,2550,6280,"Q
20100507"
TVL,76096,197345,"Q
20100507",TW
28720,60632,"Q
20100507",TWC,575827
2159676,"Q
20100507",TWER,42900,105461
"Q
20100507",TWGP,40206,133028,"Q
20100507"
TWI,66840,158608,"Q
20100507",TWIN
1400,21058,"Q
20100507",TWM,1872725
6706339,"Q
20100507",TWMC,5846,11355
"Q
20100507",TWN,16210,49269,"Q
20100507"
TWO,18000,119645,"Q
20100507",TWPG
18083,50208,"Q
20100507",TWQ,300
800,"Q
20100507",TWTC,169269,770266
"Q
20100507",TWX,838906,3505622,"Q
20100507"
TX,64270,163854,"Q
20100507",TXCC
13100,72170,"Q
20100507",TXI,37211
177834,"Q
20100507",TXIC,8239,57143
"Q
20100507",TXICU,2133,3733,"Q
20100507"
TXICW,900,4630,"Q
20100507",TXN
2481863,5063519,"Q
20100507",TXRH,87805
166634,"Q
20100507",TXT,3155457,5511173
"Q
20100507",TY,57566,124566,"Q
20100507"
TYC,1320045,2497373,"Q
20100507",TYD
819,1569,"Q
20100507",TYG,21782
69799,"Q
20100507",TYGpA,500,800
"Q
20100507",TYH,458090,1200034,"Q
20100507"
TYL,62762,135529,"Q
20100507",TYN
9169,28160,"Q
20100507",TYO,3755
8063,"Q
20100507",TYP,689980,2285590
"Q
20100507",TYPE,9390,45282,"Q
20100507"
TYW,2300,8615,"Q
20100507",TYY
14741,47335,"Q
20100507",TZA,11632192
40353982,"Q
20100507",TZD,129,2037
"Q
20100507",TZE,237,237,"Q
20100507"
TZK,3100,7985,"Q
20100507",TZO
112,431,"Q
20100507",TZOO,7500
34448,"Q
20100507",TZV,100,651
"Q
20100507",UA,97455,260777,"Q
20100507"
UACL,1863,5303,"Q
20100507",UAHC
500,1300,"Q
20100507",UAM,5900
27737,"Q
20100507",UAUA,3151505,5823596
"Q
20100507",UBA,27707,40788,"Q
20100507"
UBET,74846,140016,"Q
20100507",UBG
200,200,"Q
20100507",UBNK,5544
24597,"Q
20100507",UBR,1000,1000
"Q
20100507",UBS,833793,1427653,"Q
20100507"
UBSH,9886,23239,"Q
20100507",UBSI
20531,50529,"Q
20100507",UBSpD,6925
20227,"Q
20100507",UBT,614,4144
"Q
20100507",UCBA,200,650,"Q
20100507"
UCBI,128773,214820,"Q
20100507",UCC
1400,6893,"Q
20100507",UCD,5035
12425,"Q
20100507",UCFC,15823,24753
"Q
20100507",UCI,300,964,"Q
20100507"
UCO,1618516,2977904,"Q
20100507",UCTT
37114,60324,"Q
20100507",UDN,51158
147691,"Q
20100507",UDOW,13744,29982
"Q
20100507",UDR,177415,667846,"Q
20100507"
UDRL,7981,10792,"Q
20100507",UDRpG
200,400,"Q
20100507",UEC,69944
143372,"Q
20100507",UEIC,14713,26550
"Q
20100507",UEPS,106962,396518,"Q
20100507"
UFCS,5688,34251,"Q
20100507",UFI
37690,60901,"Q
20100507",UFPI,29748
104638,"Q
20100507",UFPT,10830,71469
"Q
20100507",UFS,92295,350612,"Q
20100507"
UG,1050,2200,"Q
20100507",UGA
12300,40122,"Q
20100507",UGE,100
1548,"Q
20100507",UGI,75165,404308
"Q
20100507",UGL,81005,177701,"Q
20100507"
UGP,7063,15731,"Q
20100507",UHAL
490,5239,"Q
20100507",UHN,1634
2575,"Q
20100507",UHS,96961,346399
"Q
20100507",UHT,2810,17970,"Q
20100507"
UIL,12362,37662,"Q
20100507",UIS
119175,378801,"Q
20100507",UKF,400
1855,"Q
20100507",UKK,3719,10033
"Q
20100507",UKW,486,7936,"Q
20100507"
UL,85602,289636,"Q
20100507",ULBI
5023,18756,"Q
20100507",ULCM,300
500,"Q
20100507",ULE,9952,13302
"Q
20100507",ULGX,1650,8500,"Q
20100507"
ULQ,100,100,"Q
20100507",ULTA
42478,103788,"Q
20100507",ULTI,37629
96539,"Q
20100507",ULTR,28422,41368
"Q
20100507",ULU,216215,750978,"Q
20100507"
UMBF,17760,49951,"Q
20100507",UMC
2088859,2752779,"Q
20100507",UMDD,3631
15813,"Q
20100507",UMH,7849,21025
"Q
20100507",UMPQ,265308,608141,"Q
20100507"
UN,140960,469262,"Q
20100507",UNCA
4786,15528,"Q
20100507",UNF,3986
14489,"Q
20100507",UNFI,29333,76731
"Q
20100507",UNFY,2012,5027,"Q
20100507"
UNG,2329789,10056738,"Q
20100507",UNH
1306651,2879412,"Q
20100507",UNIS,26593
160992,"Q
20100507",UNL,1825,3325
"Q
20100507",UNM,504472,1004844,"Q
20100507"
UNP,512698,1295473,"Q
20100507",UNS
10061,31215,"Q
20100507",UNT,80251
151991,"Q
20100507",UNTD,118878,252128
"Q
20100507",UNTY,700,700,"Q
20100507"
UPG,100,1900,"Q
20100507",UPI
128106,190786,"Q
20100507",UPL,546384
859144,"Q
20100507",UPRO,259854,544070
"Q
20100507",UPS,562605,1554029,"Q
20100507"
UPW,2129,4276,"Q
20100507",UQM
53630,138623,"Q
20100507",URBN,718904
1884894,"Q
20100507",URE,830527,1621066
"Q
20100507",URG,56100,119505,"Q
20100507"
URI,229518,1092155,"Q
20100507",URR
600,2700,"Q
20100507",URRE,43326
201497,"Q
20100507",URS,36588,121578
"Q
20100507",URTY,8781,44449,"Q
20100507"
URZ,36871,173863,"Q
20100507",USA
254852,670065,"Q
20100507",USAK,700
13260,"Q
20100507",USAP,300,6547
"Q
20100507",USAT,54899,84212,"Q
20100507"
USB,2400705,4831340,"Q
20100507",USBI
800,2696,"Q
20100507",USBpE,2260
7774,"Q
20100507",USBpF,1898,10790
"Q
20100507",USBpG,1978,12398,"Q
20100507"
USBpH,22201,28401,"Q
20100507",USBpI
12332,17002,"Q
20100507",USBpJ,5338
27292,"Q
20100507",USBpK,11063,25730
"Q
20100507",USBpL,10678,13111,"Q
20100507"
USD,150521,302377,"Q
20100507",USEG
113895,257068,"Q
20100507",USG,623336
1154857,"Q
20100507",USHS,2200,3460
"Q
20100507",USL,15142,35361,"Q
20100507"
USLM,804,1904,"Q
20100507",USM
5491,21383,"Q
20100507",USMO,37853
87350,"Q
20100507",USNA,3853,11046
"Q
20100507",USO,2402654,4071393,"Q
20100507"
USPH,4646,12486,"Q
20100507",USTR
15889,48391,"Q
20100507",USU,465129
1113089,"Q
20100507",UTA,82226,224307
"Q
20100507",UTEK,44426,91226,"Q
20100507"
UTF,70281,308925,"Q
20100507",UTG
57283,99126,"Q
20100507",UTHR,82372
273158,"Q
20100507",UTI,11760,25540
"Q
20100507",UTIW,43595,115393,"Q
20100507"
UTL,2300,15607,"Q
20100507",UTMD
300,600,"Q
20100507",UTR,10821
86962,"Q
20100507",UTSI,550052,798655
"Q
20100507",UTX,737476,1843713,"Q
20100507"
UUP,766399,2746356,"Q
20100507",UUU
1000,5230,"Q
20100507",UVE,32313
122475,"Q
20100507",UVG,272,9579
"Q
20100507",UVSP,2700,10994,"Q
20100507"
UVT,4491,17302,"Q
20100507",UVU
831,8498,"Q
20100507",UVV,22795
88844,"Q
20100507",UWBK,297011,449587
"Q
20100507",UWC,700,700,"Q
20100507"
UWM,868491,2035060,"Q
20100507",UWN
17215,33415,"Q
20100507",UXG,218689
644634,"Q
20100507",UXI,10804,59731
"Q
20100507",UXJ,220,320,"Q
20100507"
UYG,854916,1625869,"Q
20100507",UYM
672128,1512004,"Q
20100507",UZV,4167
22829,"Q
20100507",V,1061968,3579708
"Q
20100507",VAL,81868,240406,"Q
20100507"
VALE,3720395,8839524,"Q
20100507",VALE.P
759458,1644144,"Q
20100507",VALU,402
3325,"Q
20100507",VAR,174402,541650
"Q
20100507",VARI,46522,108753,"Q
20100507"
VASC,4727,34397,"Q
20100507",VAW
13194,75221,"Q
20100507",VAZ,700
1100,"Q
20100507",VB,90764,460630
"Q
20100507",VBF,12680,25007,"Q
20100507"
VBK,16541,119830,"Q
20100507",VBR
60229,187688,"Q
20100507",VCBI,2000
11282,"Q
20100507",VCF,652,2242
"Q
20100507",VCGH,16500,24001,"Q
20100507"
VCI,186258,343748,"Q
20100507",VCIT
10076,15278,"Q
20100507",VCLK,225137
711261,"Q
20100507",VCLT,1239,2778
"Q
20100507",VCO,200,200,"Q
20100507"
VCR,2834,43868,"Q
20100507",VCSH
13156,19251,"Q
20100507",VCV,4900
19185,"Q
20100507",VDC,20628,70883
"Q
20100507",VDE,35825,84546,"Q
20100507"
VDSI,33525,82723,"Q
20100507",VE
61810,317181,"Q
20100507",VEA,305458
767533,"Q
20100507",VECO,339794,786974
"Q
20100507",VEU,299649,1108690,"Q
20100507"
VFC,113346,194825,"Q
20100507",VFH
23648,105768,"Q
20100507",VFL,2249
4324,"Q
20100507",VG,402703,1604280
"Q
20100507",VGIT,150,900,"Q
20100507"
VGK,235670,534791,"Q
20100507",VGLT
900,3150,"Q
20100507",VGM,4344
27985,"Q
20100507",VGR,96532,174343
"Q
20100507",VGSH,2145,3956,"Q
20100507"
VGT,15990,152799,"Q
20100507",VGZ
71192,209010,"Q
20100507",VHC,53500
126621,"Q
20100507",VHI,8658,13203
"Q
20100507",VHT,21478,57967,"Q
20100507"
VIA,9400,18211,"Q
20100507",VIA.B
270044,1391812,"Q
20100507",VIAS,200
922,"Q
20100507",VICL,197055,295497
"Q
20100507",VICR,21197,37470,"Q
20100507"
VIFL,623,4121,"Q
20100507",VIG
347493,537292,"Q
20100507",VII,4930
9695,"Q
20100507",VIMC,3990,43192
"Q
20100507",VIP,264633,1701287,"Q
20100507"
VIRC,350,3777,"Q
20100507",VIRL
4267,22942,"Q
20100507",VIS,8629
30024,"Q
20100507",VISN,107134,332936
"Q
20100507",VIST,100,4705,"Q
20100507"
VIT,101569,267415,"Q
20100507",VITA
91938,221202,"Q
20100507",VITC,26821
39298,"Q
20100507",VIV,75834,319885
"Q
20100507",VIVO,36947,87508,"Q
20100507"
VKI,9010,23343,"Q
20100507",VKL
5208,9026,"Q
20100507",VKQ,8451
28168,"Q
20100507",VLCCF,35426,97778
"Q
20100507",VLCM,31129,81891,"Q
20100507"
VLGEA,2489,4609,"Q
20100507",VLNC
195949,498728,"Q
20100507",VLO,1518043
3506556,"Q
20100507",VLT,10046,22111
"Q
20100507",VLTR,129145,286052,"Q
20100507"
VLY,76072,184485,"Q
20100507",VLYpA
3163,11109,"Q
20100507",VMBS,768
1467,"Q
20100507",VMC,220174,440311
"Q
20100507",VMED,1953339,4156033,"Q
20100507"
VMI,20475,75207,"Q
20100507",VMM
1400,8247,"Q
20100507",VMO,4600
22512,"Q
20100507",VMW,455510,1216349
"Q
20100507",VNDA,56327,184982,"Q
20100507"
VNM,5899,48550,"Q
20100507",VNO
299219,577965,"Q
20100507",VNOD,3344
66087,"Q
20100507",VNOpE,3460,8110
"Q
20100507",VNOpF,1400,3000,"Q
20100507"
VNOpG,350,1850,"Q
20100507",VNOpH
115,475,"Q
20100507",VNOpI,424
3949,"Q
20100507",VNQ,338189,913065
"Q
20100507",VNR,43182,220559,"Q
20100507"
VNV,5548,21770,"Q
20100507",VO
61792,155164,"Q
20100507",VOCL,100
100,"Q
20100507",VOCS,31554,345537
"Q
20100507",VOD,1890096,4425300,"Q
20100507"
VOE,10402,56733,"Q
20100507",VOL
20400,36542,"Q
20100507",VOLC,28231
121388,"Q
20100507",VOLT,3450,61471
"Q
20100507",VOQ,400,2414,"Q
20100507"
VOT,26218,75514,"Q
20100507",VOX
6043,16942,"Q
20100507",VOXX,33509
55728,"Q
20100507",VPF,200,800
"Q
20100507",VPFG,2875,11601,"Q
20100507"
VPHM,189272,557417,"Q
20100507",VPL
11499,100661,"Q
20100507",VPRT,107063
183295,"Q
20100507",VPU,13677,35104
"Q
20100507",VPV,200,7889,"Q
20100507"
VQ,24149,60019,"Q
20100507",VR
54835,950738,"Q
20100507",VRAD,9760
32871,"Q
20100507",VRAZ,4450,12450
"Q
20100507",VRGY,65619,148563,"Q
20100507"
VRNM,36141,95277,"Q
20100507",VRS
25141,167397,"Q
20100507",VRSK,129459
1225309,"Q
20100507",VRSN,510360,1305774
"Q
20100507",VRTA,17700,23360,"Q
20100507"
VRTB,3857,11822,"Q
20100507",VRTS
1700,6019,"Q
20100507",VRTU,3905
9828,"Q
20100507",VRTX,258245,578339
"Q
20100507",VRUS,25033,108443,"Q
20100507"
VRX,284915,954834,"Q
20100507",VSAT
60211,134010,"Q
20100507",VSCI,2365
6765,"Q
20100507",VSCP,3372,28072
"Q
20100507",VSEA,89823,298450,"Q
20100507"
VSEC,6030,10301,"Q
20100507",VSH
469428,860965,"Q
20100507",VSI,19284
27833,"Q
20100507",VSNT,8905,16727
"Q
20100507",VSS,6660,28554,"Q
20100507"
VT,31774,114287,"Q
20100507",VTA
70121,262042,"Q
20100507",VTAL,5785
63581,"Q
20100507",VTG,247900,1394748
"Q
20100507",VTI,678378,1851069,"Q
20100507"
VTIV,2009349,5636005,"Q
20100507",VTJ
1616,3577,"Q
20100507",VTN,3750
7575,"Q
20100507",VTNC,2700,129838
"Q
20100507",VTR,359633,582030,"Q
20100507"
VTRO,69300,121119,"Q
20100507",VTV
70400,193911,"Q
20100507",VUG,118913
696251,"Q
20100507",VV,129052,278683
"Q
20100507",VVC,97307,180488,"Q
20100507"
VVI,14034,47189,"Q
20100507",VVR
208436,615930,"Q
20100507",VVTV,10201
70625,"Q
20100507",VVUS,1679957,4812869
"Q
20100507",VWO,2479387,5953971,"Q
20100507"
VXF,19488,165096,"Q
20100507",VXX
5678655,16554776,"Q
20100507",VXZ,81983
255367,"Q
20100507",VYM,27308,95755
"Q
20100507",VZ,4058619,9349441,"Q
20100507"
WAB,37169,63877,"Q
20100507",WABC
19033,36008,"Q
20100507",WAC,152798
381097,"Q
20100507",WACLY,1993,2845
"Q
20100507",WAG,1064480,2499299,"Q
20100507"
WAIN,200,936,"Q
20100507",WAL
61912,239556,"Q
20100507",WASH,6562
13348,"Q
20100507",WAT,207438,420507
"Q
20100507",WATG,307811,668376,"Q
20100507"
WAVE,50231,258648,"Q
20100507",WAVX
