,Symbol,ShortVolume,TotalVolume,"Market
20100506"
34311,120690,"Q
20100506",TFONY,100
1468,"Q
20100506",TFSL,96431,397221
"Q
20100506",TFX,16407,33396,"Q
20100506"
TG,23172,50977,"Q
20100506",TGA
112831,391234,"Q
20100506",TGAL,300
4500,"Q
20100506",TGB,1016868,2276127
"Q
20100506",TGC,13154,113194,"Q
20100506"
TGE,21385,45538,"Q
20100506",TGH
11800,210428,"Q
20100506",TGI,55553
118556,"Q
20100506",TGIS,500,800
"Q
20100506",TGP,61184,247913,"Q
20100506"
TGR,246,750,"Q
20100506",TGS
5500,19493,"Q
20100506",TGT,1276282
2966533,"Q
20100506",TGX,13705,69046
"Q
20100506",THC,1700885,5585170,"Q
20100506"
THD,61637,118221,"Q
20100506",THFF
1748,1973,"Q
20100506",THG,78376
134453,"Q
20100506",THI,16975,48639
"Q
20100506",THLD,26359,48038,"Q
20100506"
THM,103449,191511,"Q
20100506",THMD
20184,66635,"Q
20100506",THO,80447
294330,"Q
20100506",THOR,95452,249901
"Q
20100506",THQI,126341,279888,"Q
20100506"
THRD,300,300,"Q
20100506",THRX
35691,91271,"Q
20100506",THS,28500
125462,"Q
20100506",TI,21438,81564
"Q
20100506",TI.A,18224,27820,"Q
20100506"
TIBB,63886,112435,"Q
20100506",TIBX
229055,711271,"Q
20100506",TICC,55995
238659,"Q
20100506",TIE,1747951,4217357
"Q
20100506",TIER,8244,9714,"Q
20100506"
TIF,602417,1136363,"Q
20100506",TIGR
8800,21450,"Q
20100506",TII,219356
437988,"Q
20100506",TIII,4800,44600
"Q
20100506",TIN,254250,912089,"Q
20100506"
TINY,29471,176439,"Q
20100506",TIP
258509,638090,"Q
20100506",TIPZ,300
1210,"Q
20100506",TIS,3026,6326
"Q
20100506",TISA,300,2100,"Q
20100506"
TISI,9600,39458,"Q
20100506",TITN
66833,106892,"Q
20100506",TIV,22115
106415,"Q
20100506",TIVO,436692,940351
"Q
20100506",TIXC,112331,220392,"Q
20100506"
TJX,1255037,2224625,"Q
20100506",TK
71810,143198,"Q
20100506",TKC,91129
349525,"Q
20100506",TKF,15820,35455
"Q
20100506",TKLC,386350,2188853,"Q
20100506"
TKR,97010,263704,"Q
20100506",TKS
9165,99804,"Q
20100506",TLAB,1521940
3894951,"Q
20100506",TLB,408725,1131398
"Q
20100506",TLB.WS,4100,74800,"Q
20100506"
TLCR,86335,230890,"Q
20100506",TLEO
54049,102615,"Q
20100506",TLF,300
500,"Q
20100506",TLGD,500,11251
"Q
20100506",TLH,3833,8007,"Q
20100506"
TLI,2570,18914,"Q
20100506",TLK
29013,77168,"Q
20100506",TLM,918785
1614400,"Q
20100506",TLO,1043,1643
"Q
20100506",TLP,21200,77494,"Q
20100506"
TLR,115700,352987,"Q
20100506",TLT
1220650,1919459,"Q
20100506",TLVT,29857
124004,"Q
20100506",TLX,1700,1700
"Q
20100506",TM,206096,409790,"Q
20100506"
TMF,10532,20422,"Q
20100506",TMH
47470,178603,"Q
20100506",TMK,97038
156533,"Q
20100506",TMKpA,600,2000
"Q
20100506",TMM,1200,4287,"Q
20100506"
TMNG,4600,4600,"Q
20100506",TMO
292133,889155,"Q
20100506",TMP,3547
5347,"Q
20100506",TMR,40667,136058
"Q
20100506",TMRK,161760,230087,"Q
20100506"
TMV,90729,233523,"Q
20100506",TMW
10635,48536,"Q
20100506",TMX,126954
281698,"Q
20100506",TNA,2261543,5045338
"Q
20100506",TNB,53555,104029,"Q
20100506"
TNC,8250,19553,"Q
20100506",TNCC
100,8175,"Q
20100506",TNDM,156748
582822,"Q
20100506",TNE,120195,340411
"Q
20100506",TNGN,322,10976,"Q
20100506"
TNH,11959,34609,"Q
20100506",TNK
204532,596407,"Q
20100506",TNL,92594
234005,"Q
20100506",TNP,43401,112887
"Q
20100506",TNS,13314,280962,"Q
20100506"
TO,200,300,"Q
20100506",TOBC
1483,2583,"Q
20100506",TOD,2087
6587,"Q
20100506",TOF,700,1700
"Q
20100506",TOK,721,2003,"Q
20100506"
TOL,627866,958851,"Q
20100506",TOMO
57832,102652,"Q
20100506",TONE,201520
686017,"Q
20100506",TOO,46945,321863
"Q
20100506",TOPS,28900,106517,"Q
20100506"
TORM,5340,19049,"Q
20100506",TOT
782809,2535659,"Q
20100506",TOWN,2800
8220,"Q
20100506",TPC,21988,59294
"Q
20100506",TPCG,4745,9860,"Q
20100506"
TPGI,15004,64946,"Q
20100506",TPI
55811,245662,"Q
20100506",TPL,1200
5535,"Q
20100506",TPX,187780,484573
"Q
20100506",TPZ,8109,53357,"Q
20100506"
TQNT,831957,2468163,"Q
20100506",TQQQ
75278,241590,"Q
20100506",TR,5100
16977,"Q
20100506",TRAD,44562,94922
"Q
20100506",TRAK,96062,444219,"Q
20100506"
TRBN,7425,18480,"Q
20100506",TRC
2697,11802,"Q
20100506",TRCI,7500
13469,"Q
20100506",TRCR,4212,9098
"Q
20100506",TRE,88881,290576,"Q
20100506"
TREE,10000,14500,"Q
20100506",TREX
16498,39048,"Q
20100506",TRF,3250
24697,"Q
20100506",TRGL,98700,248851
"Q
20100506",TRGT,47104,100864,"Q
20100506"
TRH,38843,91731,"Q
20100506",TRI
40102,89255,"Q
20100506",TRIB,13499
32159,"Q
20100506",TRID,162083,473950
"Q
20100506",TRIT,51231,172266,"Q
20100506"
TRK,11924,19274,"Q
20100506",TRLG
199593,385166,"Q
20100506",TRMA,274027
944620,"Q
20100506",TRMB,81306,163941
"Q
20100506",TRMD,4300,24092,"Q
20100506"
TRMK,17900,45523,"Q
20100506",TRMS
8800,22359,"Q
20100506",TRN,218324
433983,"Q
20100506",TRNO,400,500
"Q
20100506",TROW,291082,858529,"Q
20100506"
TRP,51238,132473,"Q
20100506",TRR
2100,6800,"Q
20100506",TRS,33376
74886,"Q
20100506",TRST,60956,113742
"Q
20100506",TRT,400,3125,"Q
20100506"
TRU,7264,11634,"Q
20100506",TRUE
1300,4400,"Q
20100506",TRV,526986
1118230,"Q
20100506",TRW,1138762,2540825
"Q
20100506",TS,207875,553695,"Q
20100506"
TSBK,200,4028,"Q
20100506",TSCM
27100,188219,"Q
20100506",TSCO,45577
137749,"Q
20100506",TSEM,427699,908955
"Q
20100506",TSFG,922906,1800085,"Q
20100506"
TSH,354,554,"Q
20100506",TSI
56586,158348,"Q
20100506",TSL,1314605
4064277,"Q
20100506",TSM,2300506,5077738
"Q
20100506",TSN,487776,2573616,"Q
20100506"
TSO,2801344,4415004,"Q
20100506",TSON
5696,16929,"Q
20100506",TSP,4448
30440,"Q
20100506",TSPT,2600,12582
"Q
20100506",TSRA,224812,351102,"Q
20100506"
TSS,346160,1422441,"Q
20100506",TSTC
101948,441912,"Q
20100506",TSTR,346541
834950,"Q
20100506",TSTY,7549,16220
"Q
20100506",TSU,47480,64553,"Q
20100506"
TSYS,173141,413552,"Q
20100506",TTC
27111,108217,"Q
20100506",TTEC,76802
283718,"Q
20100506",TTEK,17406,67211
"Q
20100506",TTES,29047,71218,"Q
20100506"
TTF,18750,51067,"Q
20100506",TTGT
5900,7170,"Q
20100506",TTH,1700
12500,"Q
20100506",TTHI,8400,18030
"Q
20100506",TTI,279881,473255,"Q
20100506"
TTIL,201,15187,"Q
20100506",TTM
186046,769439,"Q
20100506",TTMI,118077
297112,"Q
20100506",TTO,2801,31467
"Q
20100506",TTPA,7300,10600,"Q
20100506"
TTT,46398,623332,"Q
20100506",TTWO
244266,492789,"Q
20100506",TU,12390
29497,"Q
20100506",TUC,1426,3160
"Q
20100506",TUES,115557,300068,"Q
20100506"
TUNE,22383,85665,"Q
20100506",TUP
118580,412549,"Q
20100506",TUR,19858
156028,"Q
20100506",TUTR,141349,1319509
"Q
20100506",TUZ,3487,5978,"Q
20100506"
TV,228301,596293,"Q
20100506",TVC
1555,5270,"Q
20100506",TVE,3783
8906,"Q
20100506",TVL,79638,138486
"Q
20100506",TW,19525,26520,"Q
20100506"
TWC,1098361,3452216,"Q
20100506",TWER
14625,61810,"Q
20100506",TWGP,46863
118514,"Q
20100506",TWI,296756,495793
"Q
20100506",TWIN,14054,29063,"Q
20100506"
TWM,2489071,7148081,"Q
20100506",TWMC
1100,16535,"Q
20100506",TWN,12275
28693,"Q
20100506",TWO,10820,131363
"Q
20100506",TWPG,22141,65265,"Q
20100506"
TWQ,400,500,"Q
20100506",TWTC
154215,424125,"Q
20100506",TWX,1344959
2929925,"Q
20100506",TX,89025,223122
"Q
20100506",TXCC,16400,123974,"Q
20100506"
TXI,25901,86194,"Q
20100506",TXIC
7711,66287,"Q
20100506",TXICU,100
3050,"Q
20100506",TXICW,700,5500
"Q
20100506",TXN,2592406,5227836,"Q
20100506"
TXRH,240211,340015,"Q
20100506",TXT
665593,1598071,"Q
20100506",TY,15594
94648,"Q
20100506",TYC,1194335,2100609
"Q
20100506",TYD,1400,1400,"Q
20100506"
TYG,22852,125804,"Q
20100506",TYGpA
5800,13080,"Q
20100506",TYH,195910
774235,"Q
20100506",TYL,18182,81521
"Q
20100506",TYN,5460,23239,"Q
20100506"
TYO,4792,11722,"Q
20100506",TYP
277909,1500573,"Q
20100506",TYPE,5252
10234,"Q
20100506",TYW,19104,45371
"Q
20100506",TYY,13437,80863,"Q
20100506"
TZA,10955135,43199311,"Q
20100506",TZG
457,1507,"Q
20100506",TZI,1472
2195,"Q
20100506",TZL,100,882
"Q
20100506",TZO,100,1440,"Q
20100506"
TZOO,12542,34870,"Q
20100506",TZV
100,200,"Q
20100506",UA,195073
401767,"Q
20100506",UACL,4319,7957
"Q
20100506",UAG,100,2018,"Q
20100506"
UAM,19825,63804,"Q
20100506",UAUA
3808824,8022574,"Q
20100506",UBA,14668
20601,"Q
20100506",UBD,183,183
"Q
20100506",UBET,47661,80341,"Q
20100506"
UBFO,200,700,"Q
20100506",UBG
500,600,"Q
20100506",UBM,100
3426,"Q
20100506",UBNK,8990,42921
"Q
20100506",UBOH,650,1300,"Q
20100506"
UBPpD,600,600,"Q
20100506",UBR
200,604,"Q
20100506",UBS,724632
1416089,"Q
20100506",UBSH,7582,10332
"Q
20100506",UBSI,18389,88571,"Q
20100506"
UBSpD,8804,16109,"Q
20100506",UBT
1100,3780,"Q
20100506",UCBI,80119
182431,"Q
20100506",UCC,2651,33671
"Q
20100506",UCD,1100,2318,"Q
20100506"
UCFC,43100,68514,"Q
20100506",UCI
400,950,"Q
20100506",UCO,1788924
3919751,"Q
20100506",UCTT,31974,85900
"Q
20100506",UDN,69042,218013,"Q
20100506"
UDOW,11346,40126,"Q
20100506",UDR
256863,752242,"Q
20100506",UDRL,6825
12821,"Q
20100506",UDRpG,100,2150
"Q
20100506",UEC,61875,145586,"Q
20100506"
UEIC,7876,21331,"Q
20100506",UEPS
67971,123392,"Q
20100506",UFCS,3367
17099,"Q
20100506",UFI,35237,75920
"Q
20100506",UFPI,46772,117271,"Q
20100506"
UFPT,30221,61428,"Q
20100506",UFS
136742,287091,"Q
20100506",UG,300
400,"Q
20100506",UGA,31704,73481
"Q
20100506",UGI,50621,317791,"Q
20100506"
UGL,103804,235282,"Q
20100506",UGP
7749,14494,"Q
20100506",UHAL,1605
5536,"Q
20100506",UHS,122607,397108
"Q
20100506",UHT,14271,32524,"Q
20100506"
UIL,11628,35073,"Q
20100506",UIS
158905,366202,"Q
20100506",UKF,2005
9484,"Q
20100506",UKK,3982,17080
"Q
20100506",UKW,1982,6830,"Q
20100506"
UL,105819,354211,"Q
20100506",ULBI
21508,32898,"Q
20100506",ULCM,300
450,"Q
20100506",ULE,25716,62066
"Q
20100506",ULGX,2300,5662,"Q
20100506"
ULQ,100,100,"Q
20100506",ULTA
38420,142684,"Q
20100506",ULTI,34711
77279,"Q
20100506",ULTR,35818,77773
"Q
20100506",ULU,126611,501451,"Q
20100506"
UMBF,32758,81529,"Q
20100506",UMC
822262,2001021,"Q
20100506",UMDD,2894
19753,"Q
20100506",UMH,11112,20893
"Q
20100506",UMPQ,276444,826302,"Q
20100506"
UN,222035,614357,"Q
20100506",UNCA
6931,27265,"Q
20100506",UNF,4664
21603,"Q
20100506",UNFI,26210,60026
"Q
20100506",UNFY,400,1800,"Q
20100506"
UNG,5752463,15290545,"Q
20100506",UNH
1017758,2463163,"Q
20100506",UNIS,43533
187841,"Q
20100506",UNL,2205,4270
"Q
20100506",UNM,254402,629124,"Q
20100506"
UNP,561169,1290556,"Q
20100506",UNS
22400,75041,"Q
20100506",UNT,69400
136305,"Q
20100506",UNTD,175492,388074
"Q
20100506",UPG,1000,2000,"Q
20100506"
UPI,117102,277238,"Q
20100506",UPL
482716,834426,"Q
20100506",UPRO,333429
761456,"Q
20100506",UPS,738449,2439880
"Q
20100506",UPV,200,1400,"Q
20100506"
UPW,24475,27030,"Q
20100506",UQM
71565,201133,"Q
20100506",URBN,694662
1411067,"Q
20100506",URE,827810,2175361
"Q
20100506",URG,117955,171915,"Q
20100506"
URI,118995,476669,"Q
20100506",URRE
31726,332428,"Q
20100506",URS,67411
191047,"Q
20100506",URTY,19145,78919
"Q
20100506",URZ,38449,186009,"Q
20100506"
USA,145542,382204,"Q
20100506",USAK
666,48016,"Q
20100506",USAP,8550
15128,"Q
20100506",USAT,66871,216429
"Q
20100506",USB,1742980,3865513,"Q
20100506"
USBI,1100,2000,"Q
20100506",USBpE
4513,11116,"Q
20100506",USBpF,9660
22843,"Q
20100506",USBpG,6434,19332
"Q
20100506",USBpH,8012,14012,"Q
20100506"
USBpI,4791,18131,"Q
20100506",USBpJ
25215,38681,"Q
20100506",USBpK,9199
24714,"Q
20100506",USBpL,6827,241034
"Q
20100506",USD,117787,278801,"Q
20100506"
USEG,97065,341425,"Q
20100506",USG
515166,1053963,"Q
20100506",USHS,554
3324,"Q
20100506",USL,6689,34276
"Q
20100506",USM,4324,11424,"Q
20100506"
USMO,62217,119700,"Q
20100506",USNA
5090,9636,"Q
20100506",USO,3226285
5271624,"Q
20100506",USPH,4500,12486
"Q
20100506",UST,600,1200,"Q
20100506"
USTR,13786,60219,"Q
20100506",USU
724779,1834007,"Q
20100506",USV,202
202,"Q
20100506",UTA,21720,102773
"Q
20100506",UTEK,25905,50136,"Q
20100506"
UTF,63287,441497,"Q
20100506",UTG
39335,241726,"Q
20100506",UTHR,135185
287247,"Q
20100506",UTI,13313,26079
"Q
20100506",UTIW,57660,168092,"Q
20100506"
UTL,2378,8457,"Q
20100506",UTMD
200,200,"Q
20100506",UTR,18126
54283,"Q
20100506",UTSI,249106,575451
"Q
20100506",UTX,623859,1456974,"Q
20100506"
UUP,1199001,4037781,"Q
20100506",UUU
4200,18200,"Q
20100506",UVE,32475
182617,"Q
20100506",UVG,1300,10996
"Q
20100506",UVSP,1145,5096,"Q
20100506"
UVT,7590,29138,"Q
20100506",UVU
628,9267,"Q
20100506",UVV,18946
50648,"Q
20100506",UWBK,441763,708857
"Q
20100506",UWC,100,100,"Q
20100506"
UWM,929203,1983065,"Q
20100506",UWN
10260,13360,"Q
20100506",UXG,285243
574024,"Q
20100506",UXI,27326,96433
"Q
20100506",UYG,1293447,2464041,"Q
20100506"
UYM,506070,1456979,"Q
20100506",UZV
4584,13107,"Q
20100506",V,1142797
5946089,"Q
20100506",VAL,125066,282461
"Q
20100506",VALE,6140597,12277301,"Q
20100506"
VALE.P,652714,1666206,"Q
20100506",VALU
5620,11177,"Q
20100506",VAR,296096
831127,"Q
20100506",VARI,32494,59764
"Q
20100506",VASC,4428,20121,"Q
20100506"
VAW,6724,44771,"Q
20100506",VB
44994,352477,"Q
20100506",VBF,8725
39860,"Q
20100506",VBK,45941,170730
"Q
20100506",VBR,78375,269942,"Q
20100506"
VCBI,9023,33620,"Q
20100506",VCF
1234,1695,"Q
20100506",VCGH,23027
43588,"Q
20100506",VCI,211138,383769
"Q
20100506",VCIT,5766,11351,"Q
20100506"
VCLK,161810,342296,"Q
20100506",VCLT
3240,3590,"Q
20100506",VCR,11448
120527,"Q
20100506",VCSH,94647,147388
"Q
20100506",VCV,100,15005,"Q
20100506"
VDC,15015,62190,"Q
20100506",VDE
38158,118539,"Q
20100506",VDSI,39611
94759,"Q
20100506",VE,74241,1496065
"Q
20100506",VEA,206916,571678,"Q
20100506"
VECO,462393,881432,"Q
20100506",VETS
1320,3500,"Q
20100506",VEU,403759
1065940,"Q
20100506",VFC,81391,203379
"Q
20100506",VFH,97692,228578,"Q
20100506"
VFL,3000,3400,"Q
20100506",VG
671972,2823760,"Q
20100506",VGIT,500
2350,"Q
20100506",VGK,180911,530524
"Q
20100506",VGLT,229,1200,"Q
20100506"
VGM,33288,77146,"Q
20100506",VGR
60014,243497,"Q
20100506",VGSH,9769
9869,"Q
20100506",VGT,111585,291157
"Q
20100506",VGZ,169235,354523,"Q
20100506"
VHC,31644,158842,"Q
20100506",VHI
7841,10897,"Q
20100506",VHT,25230
68588,"Q
20100506",VIA,12866,19853
"Q
20100506",VIA.B,416521,2255185,"Q
20100506"
VIAS,100700,131813,"Q
20100506",VICL
195197,435131,"Q
20100506",VICR,78776
112538,"Q
20100506",VIDE,301,702
"Q
20100506",VIFL,5623,13112,"Q
20100506"
VIG,298157,572666,"Q
20100506",VII
4000,4550,"Q
20100506",VIM,1000
6700,"Q
20100506",VIMC,9672,21972
"Q
20100506",VIP,265100,567196,"Q
20100506"
VIRC,500,3253,"Q
20100506",VIRL
3850,31249,"Q
20100506",VIS,26493
72821,"Q
20100506",VISN,188424,451459
"Q
20100506",VIST,400,2100,"Q
20100506"
VIT,91251,272355,"Q
20100506",VITA
97485,230432,"Q
20100506",VITC,22698
61736,"Q
20100506",VIV,88669,239504
"Q
20100506",VIVO,40760,73790,"Q
20100506"
VKI,11159,28125,"Q
20100506",VKL
10303,30101,"Q
20100506",VKQ,5868
36329,"Q
20100506",VLCCF,44316,87433
"Q
20100506",VLCM,21760,95434,"Q
20100506"
VLGEA,3382,6014,"Q
20100506",VLNC
141337,601262,"Q
20100506",VLO,1836256
3484953,"Q
20100506",VLT,12034,50428
"Q
20100506",VLTR,55251,203022,"Q
20100506"
VLY,100551,174614,"Q
20100506",VLYWW
299,1364,"Q
20100506",VLYpA,899
4481,"Q
20100506",VMC,249279,395735
"Q
20100506",VMED,1353669,3440648,"Q
20100506"
VMEDW,24102,32594,"Q
20100506",VMI
53874,122173,"Q
20100506",VMO,2050
28336,"Q
20100506",VMW,308147,1028786
"Q
20100506",VNDA,89074,284658,"Q
20100506"
VNM,6668,68156,"Q
20100506",VNO
368607,537727,"Q
20100506",VNOD,7400
34349,"Q
20100506",VNOpF,1332,4052
"Q
20100506",VNOpG,1137,5357,"Q
20100506"
VNOpH,102,702,"Q
20100506",VNOpI
5204,12384,"Q
20100506",VNQ,1324275
2038620,"Q
20100506",VNR,79897,441766
"Q
20100506",VNV,9139,49440,"Q
20100506"
VO,44395,253000,"Q
20100506",VOCL
7100,19600,"Q
20100506",VOCS,6802
20862,"Q
20100506",VOD,949674,2429539
"Q
20100506",VOE,28120,112333,"Q
20100506"
VOL,6769,19217,"Q
20100506",VOLC
48944,277843,"Q
20100506",VOLT,3285
45704,"Q
20100506",VOQ,1470,1570
"Q
20100506",VOT,21635,58419,"Q
20100506"
VOX,5074,20764,"Q
20100506",VOXW
346,946,"Q
20100506",VOXX,4949
11561,"Q
20100506",VPF,500,1300
"Q
20100506",VPFG,2004,6163,"Q
20100506"
VPHM,206803,703581,"Q
20100506",VPL
32871,89046,"Q
20100506",VPRT,82940
202683,"Q
20100506",VPU,14284,38684
"Q
20100506",VPV,750,6474,"Q
20100506"
VQ,31160,65282,"Q
20100506",VR
30003,117377,"Q
20100506",VRAD,10686
17139,"Q
20100506",VRAZ,5418,13118
"Q
20100506",VRGY,66542,113935,"Q
20100506"
VRNM,23366,95988,"Q
20100506",VRS
45694,207019,"Q
20100506",VRSK,57447
208205,"Q
20100506",VRSN,447187,3317668
"Q
20100506",VRTA,2200,2700,"Q
20100506"
VRTB,2385,4989,"Q
20100506",VRTS
671,8499,"Q
20100506",VRTU,2942
9129,"Q
20100506",VRTX,311305,1060872
"Q
20100506",VRUS,76692,136024,"Q
20100506"
VRX,148827,837094,"Q
20100506",VSAT
48275,101496,"Q
20100506",VSCI,5400
7700,"Q
20100506",VSCP,25040,63805
"Q
20100506",VSEA,150033,356836,"Q
20100506"
VSEC,4771,9439,"Q
20100506",VSH
416454,1012681,"Q
20100506",VSI,13273
59751,"Q
20100506",VSNT,371,1596
"Q
20100506",VSR,1052,4567,"Q
20100506"
VSS,11577,43072,"Q
20100506",VT
52990,146306,"Q
20100506",VTA,35231
398664,"Q
20100506",VTAL,6030,106174
"Q
20100506",VTG,357039,752308,"Q
20100506"
VTI,486983,1953537,"Q
20100506",VTIV
64513,386272,"Q
20100506",VTJ,1200
3588,"Q
20100506",VTN,4877,12006
"Q
20100506",VTNC,4018,6943,"Q
20100506"
VTR,414528,784300,"Q
20100506",VTRO
36211,72822,"Q
20100506",VTV,89381
255815,"Q
20100506",VUG,165221,454641
"Q
20100506",VV,60280,191469,"Q
20100506"
VVC,53614,121072,"Q
20100506",VVI
5394,15229,"Q
20100506",VVR,322213
1670513,"Q
20100506",VVTV,55836,199509
"Q
20100506",VVUS,1460977,4276476,"Q
20100506"
VWO,8428781,14710062,"Q
20100506",VXF
21740,93561,"Q
20100506",VXX,5659141
14427815,"Q
20100506",VXZ,133594,249666
"Q
20100506",VYM,26196,136668,"Q
20100506"
VZ,4224147,10813080,"Q
20100506",WAB
40369,66554,"Q
20100506",WABC,22355
41571,"Q
20100506",WAC,131601,343657
"Q
20100506",WACLY,1255,1806,"Q
20100506"
WAG,1255860,2486627,"Q
20100506",WAL
82053,362270,"Q
20100506",WASH,3400
10334,"Q
20100506",WAT,70676,171392
"Q
20100506",WATG,236825,933697,"Q
20100506"
WAVE,158898,464442,"Q
20100506",WAVX
77301,526910,"Q
20100506",WBC,85815
428276,"Q
20100506",WBCO,7379,15215
"Q
20100506",WBD,79797,259744,"Q
20100506"
WBK,2397,5170,"Q
20100506",WBMD
176011,443679,"Q
20100506",WBS,146098
239230,"Q
20100506",WBSN,91201,133297
"Q
20100506",WBpB,11091,47282,"Q
20100506"
WBpC,12753,62623,"Q
20100506",WBpD
24265,66538,"Q
20100506",WCAA,4060
10060,"Q
20100506",WCAT,3070,3070
"Q
20100506",WCBO,34951,72242,"Q
20100506"
WCC,71911,246792,"Q
20100506",WCG
104905,289358,"Q
20100506",WCN,54367
132087,"Q
20100506",WCO,70787,206023
"Q
20100506",WCRX,228077,806806,"Q
20100506"
WDC,692149,1722652,"Q
20100506",WDFC
2700,16508,"Q
20100506",WDR,89751
194917,"Q
20100506",WEA,12099,36786
"Q
20100506",WEBM,55567,127870,"Q
20100506"
WEC,107334,359611,"Q
20100506",WEL
133099,905153,"Q
20100506",WEN,538700
1474611,"Q
20100506",WERN,82909,202358
"Q
20100506",WES,102295,226121,"Q
20100506"
WEX,800,800,"Q
20100506",WEYS
400,1414,"Q
20100506",WF,150
2700,"Q
20100506",WFC,7357155,17427919
"Q
20100506",WFCpJ,38243,257703,"Q
20100506"
WFD,52449,59174,"Q
20100506",WFMI
656773,1203017,"Q
20100506",WFR,1738813
3160012,"Q
20100506",WFSL,115793,256619
"Q
20100506",WFT,2263893,6402465,"Q
20100506"
WFVK,100,100,"Q
20100506",WG
98925,205532,"Q
20100506",WGA,7888
20388,"Q
20100506",WGL,97081,136241
"Q
20100506",WGO,111167,153675,"Q
20100506"
WGOV,47209,143967,"Q
20100506",WH
32922,184424,"Q
20100506",WHG,2734
23319,"Q
20100506",WHR,415860,864929
"Q
20100506",WHRT,7000,36693,"Q
20100506"
WHX,217368,647015,"Q
20100506",WIA
11690,32412,"Q
20100506",WIBC,14087
50110,"Q
20100506",WILC,5500,70021
"Q
20100506",WIN,1872831,6392168,"Q
20100506"
WINA,200,975,"Q
20100506",WINN
87455,180519,"Q
20100506",WIP,30867
216369,"Q
20100506",WIRE,20609,36804
"Q
20100506",WIT,38777,224831,"Q
20100506"
WIW,28660,90311,"Q
20100506",WL
207836,434885,"Q
20100506",WLB,17634
33069,"Q
20100506",WLBp,500,1400
"Q
20100506",WLFC,2300,6866,"Q
20100506"
WLFCP,2300,8033,"Q
20100506",WLK
36452,55955,"Q
20100506",WLL,283376
554687,"Q
20100506",WLP,323146,1453932
"Q
20100506",WLT,513418,1078286,"Q
20100506"
WM,413643,1050915,"Q
20100506",WMAR
10350,20854,"Q
20100506",WMB,929772
2755638,"Q
20100506",WMG,58790,130801
"Q
20100506",WMGI,62782,171768,"Q
20100506"
WMH,100,200,"Q
20100506",WMK
5908,9816,"Q
20100506",WMS,179112
294974,"Q
20100506",WMT,1453463,4709884
"Q
20100506",WMW,1380,11773,"Q
20100506"
WMZ,24919,66657,"Q
20100506",WNAp
27353,53688,"Q
20100506",WNC,300847
801289,"Q
20100506",WNI,13488,32788
"Q
20100506",WNR,434170,2286905,"Q
20100506"
WNS,3390,11590,"Q
20100506",WOLF
94100,147775,"Q
20100506",WOOD,10289
18322,"Q
20100506",WOOF,49877,146245
"Q
20100506",WOR,147507,296134,"Q
20100506"
WPC,11243,46210,"Q
20100506",WPCS
1800,25650,"Q
20100506",WPI,117875
286118,"Q
20100506",WPK,8669,32512
"Q
20100506",WPO,2910,33002,"Q
20100506"
WPP,26936,69161,"Q
20100506",WPPGY
4488,13183,"Q
20100506",WPRT,64914
272659,"Q
20100506",WPS,5839,18640
"Q
20100506",WPZ,119436,469781,"Q
20100506"
WR,308383,639489,"Q
20100506",WRB
218476,493541,"Q
20100506",WRBpA,3550
15915,"Q
20100506",WRC,117458,453439
"Q
20100506",WRD,1702,2302,"Q
20100506"
WRE,52586,133974,"Q
20100506",WRES
210353,479431,"Q
20100506",WRI,243266
440477,"Q
20100506",WRIpD,1890,2291
"Q
20100506",WRIpF,1224,7765,"Q
20100506"
WRLD,34751,64143,"Q
20100506",WRLS
24385,66876,"Q
20100506",WRS,2000
5865,"Q
20100506",WSB,108,216
"Q
20100506",WSBC,6087,15295,"Q
20100506"
WSBF,1800,4118,"Q
20100506",WSC
285,1694,"Q
20100506",WSCI,6815
15531,"Q
20100506",WSF,56108,86058
"Q
20100506",WSFS,500,3832,"Q
20100506"
WSH,60909,229280,"Q
20100506",WSII
2454,29376,"Q
20100506",WSM,269119
596168,"Q
20100506",WSO,15028,51089
"Q
20100506",WST,225366,521143,"Q
20100506"
WSTG,4030,15985,"Q
20100506",WSTL
56287,184073,"Q
20100506",WTBA,5910
8750,"Q
20100506",WTFC,46205,110738
"Q
20100506",WTI,115678,311025,"Q
20100506"
WTM,2326,9673,"Q
20100506",WTNY
150687,247992,"Q
20100506",WTR,72404
313057,"Q
20100506",WTS,58968,111620
"Q
20100506",WTSLA,29147,442104,"Q
20100506"
WTT,100,100,"Q
20100506",WTU
9208,73905,"Q
20100506",WTW,175586
466820,"Q
20100506",WU,1637232,4033286
"Q
20100506",WUHN,7849,43088,"Q
20100506"
WWAY,4713,6013,"Q
20100506",WWE
78032,370589,"Q
20100506",WWIN,3535
23073,"Q
20100506",WWON,15050,29622
"Q
20100506",WWVY,7779,20132,"Q
20100506"
WWW,28536,60812,"Q
20100506",WWWW
7200,23700,"Q
20100506",WX,59879
324956,"Q
20100506",WXCO,15650,64667
"Q
20100506",WXS,79491,130965,"Q
20100506"
WY,184186,728118,"Q
20100506",WYN
210704,831622,"Q
20100506",WYNN,1245931
2554669,"Q
20100506",WYY,17700,62650
"Q
20100506",WZE,66740,241471,"Q
20100506"
WZEN,2050,3700,"Q
20100506",X
5239149,9515873,"Q
20100506",XAA,2500
4523,"Q
20100506",XATA,400,13490
"Q
20100506",XBI,136759,258889,"Q
20100506"
XBKS,200,5200,"Q
20100506",XCJ
17421,52168,"Q
20100506",XCO,472381
1146648,"Q
20100506",XEC,341106,681194
