,Symbol,ShortVolume,TotalVolume,"Market
20100514"
SYKE,21205,44855,"Q
20100514",SYMC
1034131,3073858,"Q
20100514",SYMM,9638
16583,"Q
20100514",SYMS,400,3087
"Q
20100514",SYMX,2100,81329,"Q
20100514"
SYNA,109635,248901,"Q
20100514",SYNL
600,4616,"Q
20100514",SYNM,34300
135913,"Q
20100514",SYNO,4194,13505
"Q
20100514",SYNT,1996,7208,"Q
20100514"
SYPR,830,5049,"Q
20100514",SYT
15235,37601,"Q
20100514",SYUT,1603
2979,"Q
20100514",SYX,21717,71947
"Q
20100514",SYY,276273,912304,"Q
20100514"
SZK,4800,7239,"Q
20100514",T
5060000,9547229,"Q
20100514",TA,16350
111607,"Q
20100514",TAC,12850,19451
"Q
20100514",TACT,641,2691,"Q
20100514"
TAI,4400,6365,"Q
20100514",TAL
26591,66045,"Q
20100514",TAM,67731
136954,"Q
20100514",TAN,83686,151499
"Q
20100514",TAO,110,2859,"Q
20100514"
TAP,70455,376442,"Q
20100514",TASR
146791,344071,"Q
20100514",TAST,6997
40442,"Q
20100514",TAT,26457,156066
"Q
20100514",TAXI,1700,9849,"Q
20100514"
TAYC,2485,4685,"Q
20100514",TAYCP
1075,1375,"Q
20100514",TAYD,3493
6428,"Q
20100514",TBBK,4600,11553
"Q
20100514",TBF,40990,120307,"Q
20100514"
TBI,20216,45516,"Q
20100514",TBL
8779,35294,"Q
20100514",TBNK,600
4200,"Q
20100514",TBSI,2781,19829
"Q
20100514",TBT,2197221,4330161,"Q
20100514"
TBUS,5700,22025,"Q
20100514",TBV
4274,10361,"Q
20100514",TC,171797
538248,"Q
20100514",TCAP,12107,33991
"Q
20100514",TCB,867486,1345384,"Q
20100514"
TCB.WS,100,4900,"Q
20100514",TCBI
29677,148253,"Q
20100514",TCBK,800
4128,"Q
20100514",TCBpA,725,5390
"Q
20100514",TCH,9113,21525,"Q
20100514"
TCHC,100,736,"Q
20100514",TCI
1400,2500,"Q
20100514",TCK,539477
2166344,"Q
20100514",TCL,1500,10665
"Q
20100514",TCLP,21343,44435,"Q
20100514"
TCM,600,2000,"Q
20100514",TCO
71383,200114,"Q
20100514",TCOpG,200
500,"Q
20100514",TCOpH,500,1069
"Q
20100514",TCRD,8600,26110,"Q
20100514"
TCX,2100,45311,"Q
20100514",TD
47456,96822,"Q
20100514",TDA,3506
10119,"Q
20100514",TDBK,500,2463
"Q
20100514",TDC,133833,492756,"Q
20100514"
TDF,9406,26589,"Q
20100514",TDG
24220,53709,"Q
20100514",TDI,4430
8684,"Q
20100514",TDN,800,3600
"Q
20100514",TDS,5301,18979,"Q
20100514"
TDS.S,600,3278,"Q
20100514",TDSC
500,4090,"Q
20100514",TDV,1100
3096,"Q
20100514",TDW,104490,188346
"Q
20100514",TDY,14674,49453,"Q
20100514"
TE,103113,256604,"Q
20100514",TEAM
200,1241,"Q
20100514",TEAR,600
5015,"Q
20100514",TECD,80481,122286
"Q
20100514",TECH,4415,11622,"Q
20100514"
TECUA,3100,7079,"Q
20100514",TECUB
400,1317,"Q
20100514",TEF,220068
586296,"Q
20100514",TEG,98695,156256
"Q
20100514",TEI,13585,86855,"Q
20100514"
TEL,252689,1059979,"Q
20100514",TELK
18706,54722,"Q
20100514",TEN,133084
429328,"Q
20100514",TEO,2068,39874
"Q
20100514",TER,619391,2006705,"Q
20100514"
TESO,12510,36499,"Q
20100514",TESS
2436,5336,"Q
20100514",TEVA,469262
1727744,"Q
20100514",TEX,506770,1533130
"Q
20100514",TFC,4000,8300,"Q
20100514"
TFCO,100,200,"Q
20100514",TFI
56973,157821,"Q
20100514",TFSL,64423
281748,"Q
20100514",TFX,16376,52211
"Q
20100514",TG,8088,19076,"Q
20100514"
TGA,8369,96791,"Q
20100514",TGAL
600,1000,"Q
20100514",TGB,1080925
2165455,"Q
20100514",TGC,15933,69351
"Q
20100514",TGE,3560,7533,"Q
20100514"
TGH,30510,84903,"Q
20100514",TGI
9600,72982,"Q
20100514",TGP,37276
52587,"Q
20100514",TGR,300,300
"Q
20100514",TGS,3200,19575,"Q
20100514"
TGT,802389,1868515,"Q
20100514",TGX
9350,27096,"Q
20100514",THC,1204016
2388973,"Q
20100514",THD,11108,44472
"Q
20100514",THFF,1200,2148,"Q
20100514"
THG,32314,85218,"Q
20100514",THI
10200,56570,"Q
20100514",THLD,44440
63232,"Q
20100514",THM,29208,108365
"Q
20100514",THMD,1700,21417,"Q
20100514"
THO,53632,161061,"Q
20100514",THOR
93151,137035,"Q
20100514",THQI,58775
130782,"Q
20100514",THRD,1508,6908
"Q
20100514",THRX,26135,72175,"Q
20100514"
THS,34501,71067,"Q
20100514",TI
12028,65351,"Q
20100514",TI.A,6774
34306,"Q
20100514",TIBB,5380,54342
"Q
20100514",TIBX,1016240,1833248,"Q
20100514"
TICC,41893,136314,"Q
20100514",TIE
510754,1164655,"Q
20100514",TIER,800
8151,"Q
20100514",TIF,213817,665072
"Q
20100514",TIGR,1500,13300,"Q
20100514"
TII,46983,188534,"Q
20100514",TIII
6500,34885,"Q
20100514",TIN,135181
251217,"Q
20100514",TINY,26703,63232
"Q
20100514",TIP,254367,417155,"Q
20100514"
TIPZ,1000,1100,"Q
20100514",TIS
2927,14746,"Q
20100514",TISI,13403
25651,"Q
20100514",TITN,11528,22591
"Q
20100514",TIV,11305,41563,"Q
20100514"
TIVO,5846412,22009707,"Q
20100514",TIXC
104289,146331,"Q
20100514",TJX,657261
1118749,"Q
20100514",TK,41231,138287
"Q
20100514",TKC,103058,315998,"Q
20100514"
TKF,8400,16213,"Q
20100514",TKLC
43592,146709,"Q
20100514",TKR,87120
267184,"Q
20100514",TKS,2134,17329
"Q
20100514",TLAB,976470,2717295,"Q
20100514"
TLB,305506,635233,"Q
20100514",TLCR
33009,151658,"Q
20100514",TLEO,58392
170687,"Q
20100514",TLGD,376,1591
"Q
20100514",TLH,21880,23315,"Q
20100514"
TLI,11365,15674,"Q
20100514",TLK
9630,53962,"Q
20100514",TLL,630
630,"Q
20100514",TLM,385991,663232
"Q
20100514",TLO,3295,5955,"Q
20100514"
TLP,7446,21863,"Q
20100514",TLR
8332,120408,"Q
20100514",TLT,648489
1325289,"Q
20100514",TLVT,20423,48377
"Q
20100514",TM,134322,255005,"Q
20100514"
TMF,10390,20750,"Q
20100514",TMH
22002,199662,"Q
20100514",TMK,41697
97694,"Q
20100514",TMKpA,200,1400
"Q
20100514",TMNG,4218,20321,"Q
20100514"
TMO,262587,1073522,"Q
20100514",TMP
200,2324,"Q
20100514",TMRK,41934
104423,"Q
20100514",TMV,48592,104433
"Q
20100514",TMW,117,2034,"Q
20100514"
TMX,121287,190911,"Q
20100514",TNA
1473273,3983991,"Q
20100514",TNAV,78826
150369,"Q
20100514",TNB,45648,164548
"Q
20100514",TNC,2210,49442,"Q
20100514"
TNCC,4600,7852,"Q
20100514",TNDM
76950,154776,"Q
20100514",TNE,196450
396498,"Q
20100514",TNGN,3100,5352
"Q
20100514",TNH,5205,17144,"Q
20100514"
TNK,57951,184550,"Q
20100514",TNL
12000,25263,"Q
20100514",TNP,12521
67714,"Q
20100514",TNS,10752,34094
"Q
20100514",TO,100,100,"Q
20100514"
TOD,1400,1500,"Q
20100514",TOF
337,1474,"Q
20100514",TOFC,900
1600,"Q
20100514",TOK,740,1040
"Q
20100514",TOL,387976,889900,"Q
20100514"
TOMO,9941,22963,"Q
20100514",TOO
44370,124719,"Q
20100514",TOPS,9761
35411,"Q
20100514",TOT,1210530,4151362
"Q
20100514",TOWN,24244,37902,"Q
20100514"
TPC,21096,38323,"Q
20100514",TPCG
3183,38247,"Q
20100514",TPGI,2700
14958,"Q
20100514",TPI,68661,159318
"Q
20100514",TPL,1800,4113,"Q
20100514"
TPX,93642,255257,"Q
20100514",TPZ
4153,13699,"Q
20100514",TQNT,679093
1651980,"Q
20100514",TQQQ,54039,153283
"Q
20100514",TR,5110,21240,"Q
20100514"
TRAD,22100,61635,"Q
20100514",TRAK
19228,50642,"Q
20100514",TRBN,2552
5402,"Q
20100514",TRBR,1944,3310
"Q
20100514",TRC,14646,29606,"Q
20100514"
TRCI,1843,5133,"Q
20100514",TRCR
1075,4049,"Q
20100514",TRE,72212
129396,"Q
20100514",TREE,3898,6298
"Q
20100514",TREX,10108,23917,"Q
20100514"
TRF,3829,9514,"Q
20100514",TRGL
41571,189834,"Q
20100514",TRGT,7287
38815,"Q
20100514",TRH,16904,43185
"Q
20100514",TRI,9583,40687,"Q
20100514"
TRIB,4290,13494,"Q
20100514",TRID
126671,274348,"Q
20100514",TRIT,26992
82478,"Q
20100514",TRK,7600,13453
"Q
20100514",TRLG,139209,207567,"Q
20100514"
TRMA,143325,471433,"Q
20100514",TRMB
78495,154754,"Q
20100514",TRMD,8867
15326,"Q
20100514",TRMK,23283,46916
"Q
20100514",TRMS,107200,128000,"Q
20100514"
TRN,88677,237577,"Q
20100514",TROW
167786,447810,"Q
20100514",TRP,42299
71060,"Q
20100514",TRR,1050,3750
"Q
20100514",TRS,12817,40944,"Q
20100514"
TRST,8950,36054,"Q
20100514",TRT
305,2405,"Q
20100514",TRU,927
6689,"Q
20100514",TRV,519896,1291212
"Q
20100514",TRW,312543,676892,"Q
20100514"
TS,92680,221234,"Q
20100514",TSBK
1156,1356,"Q
20100514",TSCM,7372
46037,"Q
20100514",TSCO,29142,61617
"Q
20100514",TSEM,283917,733339,"Q
20100514"
TSFG,267278,1297397,"Q
20100514",TSH
412,642,"Q
20100514",TSI,9056
50705,"Q
20100514",TSL,575627,1483100
"Q
20100514",TSM,3025406,7968877,"Q
20100514"
TSN,668793,2522227,"Q
20100514",TSO
436960,1273783,"Q
20100514",TSON,4733
11739,"Q
20100514",TSP,14062,29409
"Q
20100514",TSPT,800,323427,"Q
20100514"
TSRA,59489,119639,"Q
20100514",TSS
54263,331919,"Q
20100514",TSTC,156054
582429,"Q
20100514",TSTR,257828,906331
"Q
20100514",TSU,23566,53326,"Q
20100514"
TSYS,31633,83117,"Q
20100514",TTC
33575,88294,"Q
20100514",TTEC,17993
39802,"Q
20100514",TTEK,23604,79983
"Q
20100514",TTES,9775,20725,"Q
20100514"
TTF,8500,36710,"Q
20100514",TTGT
5092,18592,"Q
20100514",TTH,46300
50384,"Q
20100514",TTHI,400,3282
"Q
20100514",TTI,87431,196807,"Q
20100514"
TTM,62750,363084,"Q
20100514",TTMI
35390,249971,"Q
20100514",TTO,5726
44945,"Q
20100514",TTPA,8132,8132
"Q
20100514",TTT,23608,113389,"Q
20100514"
TTWO,463040,1143884,"Q
20100514",TU
7431,50083,"Q
20100514",TUC,100
100,"Q
20100514",TUES,93976,172533
"Q
20100514",TUNE,116031,275839,"Q
20100514"
TUP,89494,266196,"Q
20100514",TUR
33217,88501,"Q
20100514",TUTR,25519
68028,"Q
20100514",TUZ,445,645
"Q
20100514",TV,177832,353603,"Q
20100514"
TVC,6100,11162,"Q
20100514",TVE
8625,9522,"Q
20100514",TVL,17758
102405,"Q
20100514",TW,128128,330017
"Q
20100514",TWC,360564,933290,"Q
20100514"
TWER,25865,52809,"Q
20100514",TWGP
39123,108516,"Q
20100514",TWI,18686
90769,"Q
20100514",TWIN,7310,9510
"Q
20100514",TWM,1700563,5109013,"Q
20100514"
TWMC,17757,31941,"Q
20100514",TWN
7400,10745,"Q
20100514",TWO,20814
61544,"Q
20100514",TWOZ,100,1000
"Q
20100514",TWPG,16034,27524,"Q
20100514"
TWTC,187562,273887,"Q
20100514",TWX
3456465,5018468,"Q
20100514",TX,23842
101874,"Q
20100514",TXCC,7400,34666
"Q
20100514",TXI,57913,133928,"Q
20100514"
TXIC,5800,21128,"Q
20100514",TXN
1605521,3713624,"Q
20100514",TXRH,114817
171750,"Q
20100514",TXT,562936,1167721
"Q
20100514",TY,4600,28059,"Q
20100514"
TYC,526671,1068164,"Q
20100514",TYG
14175,38169,"Q
20100514",TYGpA,1050
1050,"Q
20100514",TYH,404762,772580
"Q
20100514",TYL,11000,36556,"Q
20100514"
TYN,15725,24755,"Q
20100514",TYO
1585,5364,"Q
20100514",TYP,437955
1450315,"Q
20100514",TYPE,7326,14253
"Q
20100514",TYW,3900,11731,"Q
20100514"
TYY,9148,38666,"Q
20100514",TZA
8117306,28564398,"Q
20100514",TZOO,5480
20432,"Q
20100514",TZV,245,245
"Q
20100514",UA,117713,211099,"Q
20100514"
UACL,545,2545,"Q
20100514",UAM
8600,21394,"Q
20100514",UAUA,1171332
2372827,"Q
20100514",UBA,2205,8787
"Q
20100514",UBCP,2200,2200,"Q
20100514"
UBET,46257,92178,"Q
20100514",UBFO
200,300,"Q
20100514",UBG,1000
1800,"Q
20100514",UBM,100,300
"Q
20100514",UBNK,1250,2050,"Q
20100514"
UBOH,300,600,"Q
20100514",UBPpC
200,200,"Q
20100514",UBPpD,300
675,"Q
20100514",UBR,1600,2000
"Q
20100514",UBS,749257,1180046,"Q
20100514"
UBSH,4900,18120,"Q
20100514",UBSI
11393,27018,"Q
20100514",UBSpD,7899
10767,"Q
20100514",UBT,7090,13490
"Q
20100514",UCBA,700,700,"Q
20100514"
UCBI,122202,164498,"Q
20100514",UCC
753,7852,"Q
20100514",UCD,3134
4197,"Q
20100514",UCFC,2200,14154
"Q
20100514",UCI,11369,11369,"Q
20100514"
UCO,3592577,6441094,"Q
20100514",UCTT
15946,46364,"Q
20100514",UDN,34243
255156,"Q
20100514",UDOW,3715,11042
"Q
20100514",UDR,313733,465356,"Q
20100514"
UDRL,3392,12174,"Q
20100514",UDRpG
400,2150,"Q
20100514",UEC,55922
196498,"Q
20100514",UEIC,2107,7623
"Q
20100514",UEPS,60328,117473,"Q
20100514"
UFCS,6070,16762,"Q
20100514",UFI
20651,53277,"Q
20100514",UFPI,10803
29367,"Q
20100514",UFPT,16799,34975
"Q
20100514",UFS,105613,171798,"Q
20100514"
UG,1400,4592,"Q
20100514",UGA
5563,48216,"Q
20100514",UGI,24586
102262,"Q
20100514",UGL,111075,284386
"Q
20100514",UGP,2779,4402,"Q
20100514"
UHAL,355,2955,"Q
20100514",UHN
100,977,"Q
20100514",UHS,493871
1040871,"Q
20100514",UHT,2855,14130
"Q
20100514",UIL,3956,12899,"Q
20100514"
UIS,91043,155933,"Q
20100514",UKF
1300,4531,"Q
20100514",UKK,5940
14180,"Q
20100514",UKW,500,6402
"Q
20100514",UL,55592,176784,"Q
20100514"
ULBI,140448,298620,"Q
20100514",ULE
19575,85950,"Q
20100514",ULGX,2595
5845,"Q
20100514",ULQ,400,400
"Q
20100514",ULTA,36178,64610,"Q
20100514"
ULTI,39433,53343,"Q
20100514",ULTR
17601,23501,"Q
20100514",ULU,140249
555208,"Q
20100514",UMBF,8796,53544
"Q
20100514",UMC,1155630,1683989,"Q
20100514"
UMDD,4076,24825,"Q
20100514",UMH
5300,11201,"Q
20100514",UMPQ,199604
342023,"Q
20100514",UMX,500,600
"Q
20100514",UN,253780,436810,"Q
20100514"
UNAM,438,3538,"Q
20100514",UNB
160,260,"Q
20100514",UNCA,2612
31190,"Q
20100514",UNF,2500,7895
"Q
20100514",UNFI,24428,42794,"Q
20100514"
UNG,2012012,5914062,"Q
20100514",UNH
1523204,4011880,"Q
20100514",UNIS,11505
68609,"Q
20100514",UNM,237724,971936
"Q
20100514",UNP,289139,803787,"Q
20100514"
UNS,8391,26646,"Q
20100514",UNT
52054,176934,"Q
20100514",UNTD,50879
140346,"Q
20100514",UPI,50676,138604
"Q
20100514",UPL,270306,521737,"Q
20100514"
UPRO,210722,579033,"Q
20100514",UPS
326047,831839,"Q
20100514",UPV,800
5562,"Q
20100514",UQM,11870,50208
"Q
20100514",URBN,765715,1386786,"Q
20100514"
URE,897875,1500247,"Q
20100514",URG
21600,42528,"Q
20100514",URI,256916
415206,"Q
20100514",URR,2900,6298
"Q
20100514",URRE,34270,157921,"Q
20100514"
URS,34191,190748,"Q
20100514",URTY
13278,35850,"Q
20100514",URZ,4400
44178,"Q
20100514",USA,50273,292452
"Q
20100514",USAK,800,2400,"Q
20100514"
USAP,100,1330,"Q
20100514",USAT
44370,107770,"Q
20100514",USB,1445527
4959481,"Q
20100514",USBpE,7123,408410
"Q
20100514",USBpF,7800,10699,"Q
20100514"
USBpG,12736,16212,"Q
20100514",USBpH
11412,15130,"Q
20100514",USBpI,3430
7650,"Q
20100514",USBpJ,1325,7372
"Q
20100514",USBpK,5679,17469,"Q
20100514"
USBpL,1400,2240,"Q
20100514",USD
192382,309842,"Q
20100514",USEG,45274
133695,"Q
20100514",USG,320301,600237
"Q
20100514",USHS,100,1685,"Q
20100514"
USL,25525,52788,"Q
20100514",USLM
900,2325,"Q
20100514",USM,2200
9082,"Q
20100514",USMO,17413,51599
"Q
20100514",USNA,2630,5380,"Q
20100514"
USO,3327830,5664159,"Q
20100514",USPH
1700,6035,"Q
20100514",USTR,3300
11345,"Q
20100514",USU,260147,496296
"Q
20100514",USV,100,358,"Q
20100514"
UTA,26627,95231,"Q
20100514",UTEK
32121,45513,"Q
20100514",UTF,29932
196809,"Q
20100514",UTG,9315,58775
"Q
20100514",UTHR,10394,37571,"Q
20100514"
UTI,7688,19452,"Q
20100514",UTIW
27872,76688,"Q
20100514",UTL,200
5452,"Q
20100514",UTMD,600,600
"Q
20100514",UTR,16011,41414,"Q
20100514"
UTSI,81455,198420,"Q
20100514",UTX
509337,1205090,"Q
20100514",UUP,1260926
2187014,"Q
20100514",UUU,200,700
"Q
20100514",UVE,20829,76059,"Q
20100514"
UVG,253,433,"Q
20100514",UVSP
2075,3004,"Q
20100514",UVT,4819
13634,"Q
20100514",UVU,2975,12301
"Q
20100514",UVV,12846,48140,"Q
20100514"
UWBK,48722,201057,"Q
20100514",UWM
709179,1527827,"Q
20100514",UWN,6000
9927,"Q
20100514",UXG,322566,907485
"Q
20100514",UXI,16657,38301,"Q
20100514"
UYG,565433,1069998,"Q
20100514",UYM
375756,1045343,"Q
20100514",UZV,2000
9658,"Q
20100514",V,4302904,16373830
"Q
20100514",VAL,36319,104740,"Q
20100514"
VALE,4362296,9419397,"Q
20100514",VALE.P
602607,1924216,"Q
20100514",VALU,100
1724,"Q
20100514",VAR,199807,326548
"Q
20100514",VARI,56818,67287,"Q
20100514"
VASC,2200,10562,"Q
20100514",VAW
13532,43368,"Q
20100514",VAZ,1855
3055,"Q
20100514",VB,111997,200930
"Q
20100514",VBF,3400,10226,"Q
20100514"
VBK,43079,91949,"Q
20100514",VBR
55356,100042,"Q
20100514",VCBI,6570
13832,"Q
20100514",VCF,400,900
"Q
20100514",VCGH,9000,15292,"Q
20100514"
VCI,70707,332076,"Q
20100514",VCIT
8912,12112,"Q
20100514",VCLK,746737
1422660,"Q
20100514",VCLT,250,500
"Q
20100514",VCO,225,225,"Q
20100514"
VCR,6852,29780,"Q
20100514",VCSH
8767,14207,"Q
20100514",VCV,1400
15705,"Q
20100514",VDC,9330,19735
"Q
20100514",VDE,24276,122335,"Q
20100514"
VDSI,17353,35521,"Q
20100514",VE
39770,190226,"Q
20100514",VEA,145828
464924,"Q
20100514",VECO,312116,696751
"Q
20100514",VELpE,20,20,"Q
20100514"
VEU,131124,369748,"Q
20100514",VFC
68468,161983,"Q
20100514",VFH,29361
63543,"Q
20100514",VG,2891860,7548453
"Q
20100514",VGIT,1454,2999,"Q
20100514"
VGK,239504,510386,"Q
20100514",VGM
24856,65356,"Q
20100514",VGR,40578
91666,"Q
20100514",VGSH,10739,11241
"Q
20100514",VGT,45934,81548,"Q
20100514"
VGZ,181342,353409,"Q
20100514",VHC
194995,531960,"Q
20100514",VHI,1266
5533,"Q
20100514",VHT,11480,22233
"Q
20100514",VIA,5079,8477,"Q
20100514"
VIA.B,510372,908878,"Q
20100514",VIAS
1200,7131,"Q
20100514",VICL,47629
101565,"Q
20100514",VICR,10836,36724
"Q
20100514",VIFL,1300,7500,"Q
20100514"
VIG,215031,389953,"Q
20100514",VII
26410,31910,"Q
20100514",VIMC,12612
35091,"Q
20100514",VIP,424678,1417893
"Q
20100514",VIRL,8214,23872,"Q
20100514"
VIS,13539,27332,"Q
20100514",VISN
84771,387578,"Q
20100514",VIST,3868
8299,"Q
20100514",VIT,125107,297068
"Q
20100514",VITA,20701,60615,"Q
20100514"
VITC,40121,114520,"Q
20100514",VIV
114532,393553,"Q
20100514",VIVO,41000
86710,"Q
20100514",VKI,1818,7711
"Q
20100514",VKL,200,20650,"Q
20100514"
VKQ,15175,54099,"Q
20100514",VLCCF
15519,46873,"Q
20100514",VLCM,23642
74648,"Q
20100514",VLGEA,500,700
"Q
20100514",VLNC,210199,645244,"Q
20100514"
VLO,855792,1940534,"Q
20100514",VLT
2700,14242,"Q
20100514",VLTR,41169
180540,"Q
20100514",VLY,66804,132852
"Q
20100514",VMBS,1052,3252,"Q
20100514"
VMC,118812,186639,"Q
20100514",VMED
767002,2144517,"Q
20100514",VMEDW,115585
182577,"Q
20100514",VMI,11016,29530
"Q
20100514",VMM,500,1284,"Q
20100514"
VMO,4566,14204,"Q
20100514",VMV
250,550,"Q
20100514",VMW,181074
519097,"Q
20100514",VNDA,147083,251148
"Q
20100514",VNM,3600,35899,"Q
20100514"
VNO,111062,210167,"Q
20100514",VNOD
1900,13539,"Q
20100514",VNOpF,1461
1561,"Q
20100514",VNOpG,320,697
"Q
20100514",VNOpH,600,1700,"Q
20100514"
VNQ,831717,1186555,"Q
20100514",VNR
49618,195200,"Q
20100514",VNV,9389
19687,"Q
20100514",VO,36680,69357
"Q
20100514",VOCL,700,2508,"Q
20100514"
VOCS,2208,14540,"Q
20100514",VOD
1182810,2919612,"Q
20100514",VOE,14443
44258,"Q
20100514",VOL,2100,6228
"Q
20100514",VOLC,59892,121009,"Q
20100514"
VOT,27637,40819,"Q
20100514",VOX
2412,6093,"Q
20100514",VOXX,7006
25603,"Q
20100514",VPF,100,1600
"Q
20100514",VPFG,2150,3500,"Q
20100514"
VPHM,188793,309735,"Q
20100514",VPL
24016,50301,"Q
20100514",VPRT,63857
192529,"Q
20100514",VPU,7623,15454
"Q
20100514",VQ,57291,94438,"Q
20100514"
VR,80287,283389,"Q
20100514",VRAD
1100,4244,"Q
20100514",VRAZ,27749
38750,"Q
20100514",VRD,719,719
"Q
20100514",VRGY,95673,197172,"Q
20100514"
VRNM,13451,61891,"Q
20100514",VRS
14100,57137,"Q
20100514",VRSK,50301
224788,"Q
20100514",VRSN,184079,374184
"Q
20100514",VRTA,600,600,"Q
20100514"
VRTB,10454,18369,"Q
20100514",VRTU
6050,9575,"Q
20100514",VRTX,142302
392903,"Q
20100514",VRUS,74345,323959
"Q
20100514",VRX,112637,355341,"Q
20100514"
VSAT,144512,204606,"Q
20100514",VSCI
1278,2878,"Q
20100514",VSCP,5992
37204,"Q
20100514",VSEA,240714,597048
"Q
20100514",VSEC,1864,6928,"Q
20100514"
VSH,399885,711178,"Q
20100514",VSI
20288,36446,"Q
20100514",VSNT,5580
15105,"Q
20100514",VSR,5500,9515
"Q
20100514",VSS,9669,17272,"Q
20100514"
VT,18608,59876,"Q
20100514",VTA
11660,83399,"Q
20100514",VTAL,10038
14538,"Q
20100514",VTG,624348,729677
"Q
20100514",VTI,362839,898781,"Q
20100514"
VTIV,52211,302931,"Q
20100514",VTNC
5400,9471,"Q
20100514",VTR,155168
279792,"Q
20100514",VTRO,1263,40930
"Q
20100514",VTV,46737,113959,"Q
20100514"
VUG,215955,304328,"Q
20100514",VV
28862,82184,"Q
20100514",VVC,12126
71660,"Q
20100514",VVI,7722,12137
"Q
20100514",VVR,66893,307254,"Q
20100514"
VVTV,14190,37877,"Q
20100514",VVUS
734536,2086705,"Q
20100514",VWO,1995863
6184121,"Q
20100514",VXF,30354,78006
"Q
20100514",VXX,7570358,17673241,"Q
20100514"
VXZ,49843,166690,"Q
20100514",VYM
35565,65444,"Q
20100514",VZ,2478289
5701603,"Q
20100514",WAB,34980,67843
"Q
20100514",WABC,22014,38985,"Q
20100514"
WAC,97207,196645,"Q
20100514",WACLY
366,1642,"Q
20100514",WAG,637203
1252622,"Q
20100514",WAIN,500,600
"Q
20100514",WAL,36872,66989,"Q
20100514"
WASH,2470,6359,"Q
20100514",WAT
194159,324317,"Q
20100514",WATG,138513
254726,"Q
20100514",WAVE,1954661,3573770
"Q
20100514",WAVX,28657,75049,"Q
20100514"
WBC,31110,117978,"Q
20100514",WBCO
900,3715,"Q
20100514",WBD,11851
33334,"Q
20100514",WBK,581,2874
"Q
20100514",WBMD,9560,24857,"Q
20100514"
WBNK,100,600,"Q
20100514",WBS
105577,178838,"Q
20100514",WBSN,36927
79039,"Q
20100514",WBpB,9737,19486
"Q
20100514",WBpC,8753,16991,"Q
20100514"
WBpD,5280,11102,"Q
20100514",WCAA
100,800,"Q
20100514",WCBO,3900
34513,"Q
20100514",WCC,30679,111938
"Q
20100514",WCG,28544,82516,"Q
20100514"
WCN,38701,55213,"Q
20100514",WCO
25966,42009,"Q
20100514",WCRX,112510
355318,"Q
20100514",WDC,553333,977003
"Q
20100514",WDFC,1500,8476,"Q
20100514"
WDR,385821,884909,"Q
20100514",WEA
4300,7944,"Q
20100514",WEBM,4512
15212,"Q
20100514",WEC,39046,105542
"Q
20100514",WEL,53890,130150,"Q
20100514"
WEN,1194303,3172736,"Q
20100514",WERN
130591,227408,"Q
20100514",WES,40290
185799,"Q
20100514",WF,500,600
"Q
20100514",WFC,5984718,12751264,"Q
20100514"
WFCpJ,4943,141478,"Q
20100514",WFCpL
100,100,"Q
20100514",WFD,17029
26934,"Q
20100514",WFMI,307305,1551221
"Q
20100514",WFR,1155180,2075143,"Q
20100514"
WFSL,157395,416014,"Q
20100514",WFT
1635816,3773267,"Q
20100514",WFVK,100
100,"Q
20100514",WG,30982,85640
"Q
20100514",WGA,8800,12530,"Q
20100514"
WGL,30137,59742,"Q
20100514",WGO
21073,66328,"Q
20100514",WGOV,19760
58709,"Q
20100514",WH,4500,42784
"Q
20100514",WHR,95104,207302,"Q
20100514"
WHRT,7020,13216,"Q
20100514",WHX
66587,180831,"Q
20100514",WIA,8608
22019,"Q
20100514",WIBC,6634,19659
"Q
20100514",WILC,3400,17614,"Q
20100514"
WIN,795454,1366665,"Q
20100514",WINA
1200,3018,"Q
20100514",WINN,23380
61939,"Q
20100514",WIP,9209,42809
"Q
20100514",WIRE,11731,26047,"Q
20100514"
WIT,20346,42418,"Q
20100514",WIW
28180,80309,"Q
20100514",WL,71201
137897,"Q
20100514",WLB,1400,8145
"Q
20100514",WLDN,5800,39503,"Q
20100514"
WLFC,1800,3890,"Q
20100514",WLFCP
100,3250,"Q
20100514",WLK,7116
9616,"Q
20100514",WLL,128809,483748
"Q
20100514",WLP,261450,525008,"Q
20100514"
WLT,420576,927498,"Q
20100514",WM
281648,736001,"Q
20100514",WMAR,6858
15378,"Q
20100514",WMB,422944,1681523
"Q
20100514",WMCO,300,1639,"Q
20100514"
WMG,4720,35094,"Q
20100514",WMGI
27399,83517,"Q
20100514",WMK,400
6148,"Q
20100514",WMS,47639,74044
"Q
20100514",WMT,893689,4259326,"Q
20100514"
WMZ,8340,20492,"Q
20100514",WNAp
6132,8404,"Q
20100514",WNC,182748
299819,"Q
20100514",WNI,15141,25813
"Q
20100514",WNR,309774,662221,"Q
20100514"
WNS,2600,4248,"Q
20100514",WOLF
53990,59611,"Q
20100514",WOOD,2098
9213,"Q
20100514",WOOF,24534,160854
"Q
20100514",WOR,93929,124874,"Q
20100514"
WPC,6179,12807,"Q
20100514",WPCS
12746,18423,"Q
20100514",WPI,119860
349848,"Q
20100514",WPK,9975,12434
"Q
20100514",WPO,2200,4824,"Q
20100514"
WPP,13265,33263,"Q
20100514",WPPGY
5438,74328,"Q
20100514",WPRT,100990
359262,"Q
20100514",WPS,1535,4529
"Q
20100514",WPZ,77782,127334,"Q
20100514"
